-6.071990,1.838720,DIR_RIGHT,TURN_RIGHT
-6.071990,1.838720,DIR_RIGHT,TURN_RIGHT
-6.071990,1.838720,DIR_RIGHT,TURN_RIGHT
-6.071990,1.838720,DIR_LEFT,TURN_LEFT
-6.071990,1.838720,DIR_LEFT,TURN_LEFT
-6.071990,1.838720,DIR_LEFT,TURN_LEFT
-6.071990,1.838720,DIR_LEFT,TURN_LEFT
-6.071990,1.838720,DIR_RIGHT,TURN_RIGHT
-6.071990,1.838720,DIR_LEFT,TURN_LEFT
-6.071990,1.838720,DIR_LEFT,TURN_LEFT
-6.071990,1.838720,DIR_RIGHT,TURN_RIGHT
-6.071990,1.838720,WANDER,FORWARD
-6.049279,1.844175,DIR_RIGHT,TURN_RIGHT
-6.042820,1.845726,DIR_RIGHT,TURN_RIGHT
-6.042820,1.845726,DIR_RIGHT,TURN_RIGHT
-6.042820,1.845726,WANDER,FORWARD
-6.021372,1.836477,WANDER,FORWARD
-5.994059,1.824069,DIR_RIGHT,TURN_RIGHT
-5.988017,1.821308,IDLE,STOP
-5.988017,1.821308,WANDER,FORWARD
-5.969322,1.807306,DIR_RIGHT,TURN_RIGHT
-5.964005,1.803323,DIR_RIGHT,TURN_RIGHT
-5.964005,1.803323,DIR_RIGHT,TURN_RIGHT
-5.964005,1.803323,WANDER,FORWARD
-5.956958,1.781055,WANDER,FORWARD
-5.948459,1.752285,DIR_LEFT,TURN_LEFT
-5.946591,1.745910,IDLE,STOP
-5.946591,1.745910,DIR_RIGHT,TURN_RIGHT
-5.946591,1.745910,DIR_LEFT,TURN_LEFT
-5.946591,1.745910,DIR_LEFT,TURN_LEFT
-5.946591,1.745910,FOLLOW,FORWARD
-5.931683,1.727929,DIR_RIGHT,TURN_RIGHT
-5.927443,1.722815,DIR_RIGHT,TURN_RIGHT
-5.927443,1.722815,WANDER,FORWARD
-5.920396,1.700546,DIR_LEFT,TURN_LEFT
-5.918391,1.694213,DIR_LEFT,TURN_LEFT
-5.918391,1.694213,DIR_RIGHT,TURN_RIGHT
-5.918391,1.694213,WANDER,FORWARD
-5.906769,1.673953,WANDER,FORWARD
-5.892347,1.647647,DIR_LEFT,TURN_LEFT
-5.889166,1.641816,DIR_LEFT,TURN_LEFT
-5.889166,1.641816,DIR_LEFT,TURN_LEFT
-5.889166,1.641816,DIR_LEFT,TURN_LEFT
-5.889166,1.641816,DIR_LEFT,TURN_LEFT
-5.889166,1.641816,DIR_LEFT,TURN_LEFT
-5.889166,1.641816,WANDER,FORWARD
-5.866242,1.646293,WANDER,FORWARD
-5.836915,1.652609,WANDER,FORWARD
-5.807601,1.658989,DIR_RIGHT,TURN_RIGHT
-5.801110,1.660401,DIR_RIGHT,TURN_RIGHT
-5.801110,1.660401,DIR_RIGHT,TURN_RIGHT
-5.801110,1.660401,DIR_RIGHT,TURN_RIGHT
-5.801110,1.660401,DIR_RIGHT,TURN_RIGHT
-5.801110,1.660401,DIR_LEFT,TURN_LEFT
-5.801110,1.660401,DIR_LEFT,TURN_LEFT
-5.801110,1.660401,DIR_LEFT,TURN_LEFT
-5.801110,1.660401,DIR_RIGHT,TURN_RIGHT
-5.801110,1.660401,DIR_LEFT,TURN_LEFT
-5.801110,1.660401,DIR_LEFT,TURN_LEFT
-5.801110,1.660401,DIR_LEFT,TURN_LEFT
-5.801110,1.660401,DIR_RIGHT,TURN_RIGHT
-5.801110,1.660401,WANDER,FORWARD
-5.777759,1.660902,WANDER,FORWARD
-5.747759,1.660966,DIR_LEFT,TURN_LEFT
-5.741116,1.660966,FOLLOW,FORWARD
-5.718192,1.665443,DIR_LEFT,TURN_LEFT
-5.711673,1.666716,DIR_LEFT,TURN_LEFT
-5.711673,1.666716,WANDER,FORWARD
-5.692682,1.680314,DIR_RIGHT,TURN_RIGHT
-5.687281,1.684182,DIR_RIGHT,TURN_RIGHT
-5.687281,1.684182,FOLLOW,FORWARD
-5.664570,1.689637,FOLLOW,FORWARD
-5.635270,1.696079,DIR_RIGHT,TURN_RIGHT
-5.628779,1.697491,DIR_RIGHT,TURN_RIGHT
-5.628779,1.697491,DIR_LEFT,TURN_LEFT
-5.628779,1.697491,FOLLOW,FORWARD
-5.605428,1.696991,DIR_RIGHT,TURN_RIGHT
-5.598786,1.696848,DIR_RIGHT,TURN_RIGHT
-5.598786,1.696848,DIR_LEFT,TURN_LEFT
-5.598786,1.696848,FOLLOW,FORWARD
-5.576075,1.691394,DIR_RIGHT,TURN_RIGHT
-5.569616,1.689842,DIR_RIGHT,TURN_RIGHT
-5.569616,1.689842,DIR_RIGHT,TURN_RIGHT
-5.569616,1.689842,WANDER,FORWARD
-5.553951,1.672517,DIR_LEFT,TURN_LEFT
-5.549496,1.667589,DIR_LEFT,TURN_LEFT
-5.549496,1.667589,DIR_RIGHT,TURN_RIGHT
-5.549496,1.667589,IDLE,STOP
-5.549496,1.667589,DIR_RIGHT,TURN_RIGHT
-5.549496,1.667589,WANDER,FORWARD
-5.533832,1.650263,DIR_LEFT,TURN_LEFT
-5.529377,1.645336,DIR_LEFT,TURN_LEFT
-5.529377,1.645336,DIR_LEFT,TURN_LEFT
-5.529377,1.645336,DIR_RIGHT,TURN_RIGHT
-5.529377,1.645336,DIR_LEFT,TURN_LEFT
-5.529377,1.645336,DIR_RIGHT,TURN_RIGHT
-5.529377,1.645336,DIR_LEFT,TURN_LEFT
-5.529377,1.645336,DIR_RIGHT,TURN_RIGHT
-5.529377,1.645336,DIR_LEFT,TURN_LEFT
-5.529377,1.645336,DIR_LEFT,TURN_LEFT
-5.529377,1.645336,DIR_RIGHT,TURN_RIGHT
-5.529377,1.645336,DIR_RIGHT,TURN_RIGHT
-5.529377,1.645336,DIR_LEFT,TURN_LEFT
-5.529377,1.645336,DIR_RIGHT,TURN_RIGHT
-5.529377,1.645336,WANDER,FORWARD
-5.507929,1.636087,DIR_LEFT,TURN_LEFT
-5.501829,1.633456,DIR_LEFT,TURN_LEFT
-5.501829,1.633456,DIR_RIGHT,TURN_RIGHT
-5.501829,1.633456,DIR_RIGHT,TURN_RIGHT
-5.501829,1.633456,DIR_LEFT,TURN_LEFT
-5.501829,1.633456,DIR_LEFT,TURN_LEFT
-5.501829,1.633456,DIR_RIGHT,TURN_RIGHT
-5.501829,1.633456,DIR_RIGHT,TURN_RIGHT
-5.501829,1.633456,DIR_RIGHT,TURN_RIGHT
-5.501829,1.633456,WANDER,FORWARD
-5.482839,1.619858,WANDER,FORWARD
-5.458789,1.601925,WANDER,FORWARD
-5.434778,1.583940,WANDER,FORWARD
-5.410766,1.565956,DIR_LEFT,TURN_LEFT
-5.405449,1.561974,DIR_LEFT,TURN_LEFT
-5.405449,1.561974,WANDER,FORWARD
-5.382738,1.556519,WANDER,FORWARD
-5.353438,1.550077,WANDER,FORWARD
-5.324125,1.543697,WANDER,FORWARD
-5.294811,1.537318,DIR_RIGHT,TURN_RIGHT
-5.288320,1.535905,WANDER,FORWARD
-5.266872,1.526656,WANDER,FORWARD
-5.239559,1.514248,WANDER,FORWARD
-5.212272,1.501780,WANDER,FORWARD
-5.184985,1.489313,WANDER,FORWARD
-5.157699,1.476846,WANDER,FORWARD
-5.130412,1.464379,WANDER,FORWARD
-5.103125,1.451912,DIR_LEFT,TURN_LEFT
-5.097083,1.449151,DIR_RIGHT,TURN_RIGHT
-5.097083,1.449151,DIR_RIGHT,TURN_RIGHT
-5.097083,1.449151,WANDER,FORWARD
-5.078092,1.435553,WANDER,FORWARD
-5.054043,1.417620,WANDER,FORWARD
-5.030031,1.399636,WANDER,FORWARD
-5.006020,1.381651,WANDER,FORWARD
-4.982008,1.363666,WANDER,FORWARD
-4.957997,1.345682,WANDER,FORWARD
-4.933985,1.327697,WANDER,FORWARD
-4.909973,1.309713,DIR_RIGHT,TURN_RIGHT
-4.904657,1.305731,WANDER,FORWARD
-4.888992,1.288405,WANDER,FORWARD
-4.869306,1.265768,WANDER,FORWARD
-4.849668,1.243089,WANDER,FORWARD
-4.830030,1.220410,WANDER,FORWARD
-4.810392,1.197730,WANDER,FORWARD
-4.790754,1.175051,WANDER,FORWARD
-4.771116,1.152372,WANDER,FORWARD
-4.751478,1.129693,WANDER,FORWARD
-4.731840,1.107013,WANDER,FORWARD
-4.712202,1.084334,WANDER,FORWARD
-4.692564,1.061655,WANDER,FORWARD
-4.672926,1.038976,WANDER,FORWARD
-4.653288,1.016296,WANDER,FORWARD
-4.633650,0.993617,WANDER,FORWARD
-4.614012,0.970938,WANDER,FORWARD
-4.594374,0.948258,WANDER,FORWARD
-4.574736,0.925579,DIR_LEFT,TURN_LEFT
-4.570388,0.920557,WANDER,FORWARD
-4.551997,0.906158,WANDER,FORWARD
-4.528025,0.888122,WANDER,FORWARD
-4.504013,0.870138,WANDER,FORWARD
-4.480001,0.852153,WANDER,FORWARD
-4.455990,0.834169,WANDER,FORWARD
-4.431978,0.816184,WANDER,FORWARD
-4.407967,0.798200,WANDER,FORWARD
-4.383955,0.780215,WANDER,FORWARD
-4.359944,0.762230,WANDER,FORWARD
-4.335932,0.744246,WANDER,FORWARD
-4.311920,0.726261,WANDER,FORWARD
-4.287909,0.708277,WANDER,FORWARD
-4.263897,0.690292,WANDER,FORWARD
-4.239886,0.672308,WANDER,FORWARD
-4.215874,0.654323,WANDER,FORWARD
-4.191862,0.636339,WANDER,FORWARD
-4.167851,0.618354,WANDER,FORWARD
-4.143839,0.600370,WANDER,FORWARD
-4.119828,0.582385,DIR_LEFT,TURN_LEFT
-4.114511,0.578403,WANDER,FORWARD
-4.093479,0.568243,WANDER,FORWARD
-4.066219,0.555718,DIR_LEFT,TURN_LEFT
-4.060177,0.552957,DIR_LEFT,TURN_LEFT
-4.060177,0.552957,WANDER,FORWARD
-4.036826,0.552457,WANDER,FORWARD
-4.006826,0.552392,WANDER,FORWARD
-3.976826,0.552392,WANDER,FORWARD
-3.946826,0.552392,WANDER,FORWARD
-3.916826,0.552392,WANDER,FORWARD
-3.886826,0.552392,WANDER,FORWARD
-3.856826,0.552392,WANDER,FORWARD
-3.826826,0.552392,WANDER,FORWARD
-3.796826,0.552392,WANDER,FORWARD
-3.766826,0.552392,WANDER,FORWARD
-3.736826,0.552392,WANDER,FORWARD
-3.706826,0.552392,WANDER,FORWARD
-3.676826,0.552392,WANDER,FORWARD
-3.646826,0.552392,WANDER,FORWARD
-3.616826,0.552392,WANDER,FORWARD
-3.586826,0.552392,WANDER,FORWARD
-3.556826,0.552392,WANDER,FORWARD
-3.526826,0.552392,WANDER,FORWARD
-3.496826,0.552392,WANDER,FORWARD
-3.466826,0.552392,WANDER,FORWARD
-3.436826,0.552392,WANDER,FORWARD
-3.406826,0.552392,WANDER,FORWARD
-3.376826,0.552392,DIR_LEFT,TURN_LEFT
-3.370183,0.552392,WANDER,FORWARD
-3.347259,0.556869,WANDER,FORWARD
-3.317932,0.563186,WANDER,FORWARD
-3.288619,0.569565,WANDER,FORWARD
-3.259305,0.575945,WANDER,FORWARD
-3.229991,0.582324,WANDER,FORWARD
-3.200677,0.588704,WANDER,FORWARD
-3.171363,0.595083,DIR_LEFT,TURN_LEFT
-3.164872,0.596496,WANDER,FORWARD
-3.143424,0.605745,WANDER,FORWARD
-3.116112,0.618153,WANDER,FORWARD
-3.088825,0.630620,WANDER,FORWARD
-3.061538,0.643088,WANDER,FORWARD
-3.034251,0.655555,WANDER,FORWARD
-3.006964,0.668022,DIR_LEFT,TURN_LEFT
-3.000922,0.670783,DIR_LEFT,TURN_LEFT
-3.000922,0.670783,WANDER,FORWARD
-2.985258,0.688108,WANDER,FORWARD
-2.965572,0.710745,WANDER,FORWARD
-2.945934,0.733424,WANDER,FORWARD
-2.926296,0.756103,WANDER,FORWARD
-2.906658,0.778783,WANDER,FORWARD
-2.887020,0.801462,WANDER,FORWARD
-2.867382,0.824141,WANDER,FORWARD
-2.847744,0.846821,WANDER,FORWARD
-2.828106,0.869500,WANDER,FORWARD
-2.808468,0.892179,WANDER,FORWARD
-2.788830,0.914858,WANDER,FORWARD
-2.769192,0.937538,FOLLOW,FORWARD
-2.749554,0.960217,FOLLOW,FORWARD
-2.729916,0.982896,IDLE,STOP
-2.725567,0.987918,DIR_RIGHT,TURN_RIGHT
-2.725567,0.987918,DIR_RIGHT,TURN_RIGHT
-2.725567,0.987918,WANDER,FORWARD
-2.704535,0.998077,WANDER,FORWARD
-2.677276,1.010603,FOLLOW,FORWARD
-2.649989,1.023070,DIR_RIGHT,TURN_RIGHT
-2.643947,1.025831,DIR_RIGHT,TURN_RIGHT
-2.643947,1.025831,DIR_RIGHT,TURN_RIGHT
-2.643947,1.025831,WANDER,FORWARD
-2.621023,1.021354,WANDER,FORWARD
-2.591696,1.015037,WANDER,FORWARD
-2.562382,1.008658,WANDER,FORWARD
-2.533068,1.002278,DIR_LEFT,TURN_LEFT
-2.526577,1.000866,WANDER,FORWARD
-2.503226,1.000365,WANDER,FORWARD
-2.473226,1.000301,WANDER,FORWARD
-2.443226,1.000301,WANDER,FORWARD
-2.413226,1.000301,WANDER,FORWARD
-2.383226,1.000301,DIR_LEFT,TURN_LEFT
-2.376583,1.000301,WANDER,FORWARD
-2.353659,1.004778,WANDER,FORWARD
-2.324332,1.011094,WANDER,FORWARD
-2.295019,1.017474,WANDER,FORWARD
-2.265705,1.023853,WANDER,FORWARD
-2.236391,1.030233,WANDER,FORWARD
-2.207077,1.036612,WANDER,FORWARD
-2.177763,1.042992,WANDER,FORWARD
-2.148449,1.049371,WANDER,FORWARD
-2.119135,1.055751,WANDER,FORWARD
-2.089822,1.062130,DIR_RIGHT,TURN_RIGHT
-2.083331,1.063543,DIR_RIGHT,TURN_RIGHT
-2.083331,1.063543,WANDER,FORWARD
-2.060407,1.059066,WANDER,FORWARD
-2.031080,1.052749,WANDER,FORWARD
-2.001766,1.046370,WANDER,FORWARD
-1.972452,1.039990,WANDER,FORWARD
-1.943138,1.033611,WANDER,FORWARD
-1.913824,1.027232,WANDER,FORWARD
-1.884510,1.020852,WANDER,FORWARD
-1.855197,1.014473,WANDER,FORWARD
-1.825883,1.008093,WANDER,FORWARD
-1.796569,1.001714,WANDER,FORWARD
-1.767255,0.995334,DIR_LEFT,TURN_LEFT
-1.760764,0.993921,DIR_LEFT,TURN_LEFT
-1.760764,0.993921,WANDER,FORWARD
-1.737840,0.998398,WANDER,FORWARD
-1.708513,1.004715,DIR_RIGHT,TURN_RIGHT
-1.702022,1.006127,DIR_LEFT,TURN_LEFT
-1.702022,1.006127,DIR_LEFT,TURN_LEFT
-1.702022,1.006127,DIR_LEFT,TURN_LEFT
-1.702022,1.006127,DIR_RIGHT,TURN_RIGHT
-1.702022,1.006127,WANDER,FORWARD
-1.680990,1.016287,WANDER,FORWARD
-1.653731,1.028812,FOLLOW,FORWARD
-1.626444,1.041279,FOLLOW,FORWARD
-1.599157,1.053747,DIR_RIGHT,TURN_RIGHT
-1.593115,1.056507,DIR_RIGHT,TURN_RIGHT
-1.593115,1.056507,DIR_RIGHT,TURN_RIGHT
-1.593115,1.056507,DIR_LEFT,TURN_LEFT
-1.593115,1.056507,DIR_RIGHT,TURN_RIGHT
-1.593115,1.056507,WANDER,FORWARD
-1.570191,1.052030,DIR_LEFT,TURN_LEFT
-1.563671,1.050757,DIR_LEFT,TURN_LEFT
-1.563671,1.050757,WANDER,FORWARD
-1.540747,1.055234,DIR_LEFT,TURN_LEFT
-1.534227,1.056507,DIR_LEFT,TURN_LEFT
-1.534227,1.056507,IDLE,STOP
-1.534227,1.056507,IDLE,STOP
-1.534227,1.056507,WANDER,FORWARD
-1.515533,1.070509,WANDER,FORWARD
-1.491521,1.088494,FOLLOW,FORWARD
-1.467510,1.106478,FOLLOW,FORWARD
-1.443498,1.124463,DIR_LEFT,TURN_LEFT
-1.438181,1.128445,WANDER,FORWARD
-1.422517,1.145771,IDLE,STOP
-1.418062,1.150699,WANDER,FORWARD
-1.402772,1.168356,WANDER,FORWARD
-1.383134,1.191035,DIR_LEFT,TURN_LEFT
-1.378786,1.196057,FOLLOW,FORWARD
-1.367164,1.216318,DIR_LEFT,TURN_LEFT
-1.363859,1.222080,DIR_LEFT,TURN_LEFT
-1.363859,1.222080,DIR_LEFT,TURN_LEFT
-1.363859,1.222080,DIR_RIGHT,TURN_RIGHT
-1.363859,1.222080,DIR_RIGHT,TURN_RIGHT
-1.363859,1.222080,DIR_RIGHT,TURN_RIGHT
-1.363859,1.222080,DIR_RIGHT,TURN_RIGHT
-1.363859,1.222080,DIR_RIGHT,TURN_RIGHT
-1.363859,1.222080,DIR_RIGHT,TURN_RIGHT
-1.363859,1.222080,WANDER,FORWARD
-1.342827,1.232239,WANDER,FORWARD
-1.315567,1.244765,DIR_LEFT,TURN_LEFT
-1.309525,1.247525,DIR_RIGHT,TURN_RIGHT
-1.309525,1.247525,WANDER,FORWARD
-1.288493,1.257685,FOLLOW,FORWARD
-1.261234,1.270210,DIR_LEFT,TURN_LEFT
-1.255192,1.272971,DIR_LEFT,TURN_LEFT
-1.255192,1.272971,DIR_RIGHT,TURN_RIGHT
-1.255192,1.272971,IDLE,STOP
-1.255192,1.272971,IDLE,STOP
-1.255192,1.272971,WANDER,FORWARD
-1.236497,1.286973,WANDER,FORWARD
-1.212485,1.304957,DIR_LEFT,TURN_LEFT
-1.207169,1.308940,DIR_RIGHT,TURN_RIGHT
-1.207169,1.308940,DIR_RIGHT,TURN_RIGHT
-1.207169,1.308940,FOLLOW,FORWARD
-1.186137,1.319099,DIR_LEFT,TURN_LEFT
-1.180155,1.321989,DIR_LEFT,TURN_LEFT
-1.180155,1.321989,DIR_LEFT,TURN_LEFT
-1.180155,1.321989,FOLLOW,FORWARD
-1.168533,1.342249,DIR_RIGHT,TURN_RIGHT
-1.165228,1.348011,DIR_RIGHT,TURN_RIGHT
-1.165228,1.348011,DIR_RIGHT,TURN_RIGHT
-1.165228,1.348011,DIR_LEFT,TURN_LEFT
-1.165228,1.348011,FOLLOW,FORWARD
-1.146238,1.361610,IDLE,STOP
-1.140837,1.365477,WANDER,FORWARD
-1.122142,1.379480,WANDER,FORWARD
-1.098130,1.397464,WANDER,FORWARD
-1.074119,1.415449,FOLLOW,FORWARD
-1.050107,1.433433,FOLLOW,FORWARD
-1.026095,1.451418,DIR_LEFT,TURN_LEFT
-1.020779,1.455400,DIR_LEFT,TURN_LEFT
-1.020779,1.455400,DIR_LEFT,TURN_LEFT
-1.020779,1.455400,DIR_RIGHT,TURN_RIGHT
-1.020779,1.455400,DIR_LEFT,TURN_LEFT
-1.020779,1.455400,WANDER,FORWARD
-1.013731,1.477669,DIR_RIGHT,TURN_RIGHT
-1.011727,1.484002,IDLE,STOP
-1.011727,1.484002,WANDER,FORWARD
-1.000542,1.504507,FOLLOW,FORWARD
-0.986175,1.530843,DIR_RIGHT,TURN_RIGHT
-0.982994,1.536675,DIR_RIGHT,TURN_RIGHT
-0.982994,1.536675,DIR_RIGHT,TURN_RIGHT
-0.982994,1.536675,DIR_RIGHT,TURN_RIGHT
-0.982994,1.536675,DIR_RIGHT,TURN_RIGHT
-0.982994,1.536675,FOLLOW,FORWARD
-0.959643,1.537175,IDLE,STOP
-0.953001,1.537318,WANDER,FORWARD
-0.929644,1.537318,WANDER,FORWARD
-0.899644,1.537318,WANDER,FORWARD
-0.869644,1.537318,WANDER,FORWARD
-0.839644,1.537318,WANDER,FORWARD
-0.809644,1.537318,DIR_LEFT,TURN_LEFT
-0.803001,1.537318,DIR_RIGHT,TURN_RIGHT
-0.803001,1.537318,DIR_RIGHT,TURN_RIGHT
-0.803001,1.537318,WANDER,FORWARD
-0.780077,1.532841,WANDER,FORWARD
-0.750750,1.526525,DIR_RIGHT,TURN_RIGHT
-0.744259,1.525112,DIR_RIGHT,TURN_RIGHT
-0.744259,1.525112,WANDER,FORWARD
-0.725269,1.511513,IDLE,STOP
-0.719868,1.507646,IDLE,STOP
-0.719868,1.507646,WANDER,FORWARD
-0.701173,1.493644,WANDER,FORWARD
-0.677162,1.475659,DIR_LEFT,TURN_LEFT
-0.671845,1.471677,WANDER,FORWARD
-0.650813,1.461517,DIR_LEFT,TURN_LEFT
-0.644831,1.458628,DIR_LEFT,TURN_LEFT
-0.644831,1.458628,DIR_RIGHT,TURN_RIGHT
-0.644831,1.458628,IDLE,STOP
-0.644831,1.458628,IDLE,STOP
-0.644831,1.458628,WANDER,FORWARD
-0.622008,1.453661,WANDER,FORWARD
-0.592695,1.447282,IDLE,STOP
-0.586204,1.445869,IDLE,STOP
-0.586204,1.445869,WANDER,FORWARD
-0.563381,1.440902,WANDER,FORWARD
-0.534067,1.434523,WANDER,FORWARD
-0.504753,1.428143,WANDER,FORWARD
-0.475439,1.421764,WANDER,FORWARD
-0.446125,1.415384,WANDER,FORWARD
-0.416811,1.409005,DIR_RIGHT,TURN_RIGHT
-0.410321,1.407592,WANDER,FORWARD
-0.388873,1.398343,WANDER,FORWARD
-0.361560,1.385935,WANDER,FORWARD
-0.334273,1.373467,WANDER,FORWARD
-0.306986,1.361000,WANDER,FORWARD
-0.279699,1.348533,WANDER,FORWARD
-0.252413,1.336066,IDLE,STOP
-0.246370,1.333305,WANDER,FORWARD
-0.225126,1.323599,WANDER,FORWARD
-0.197839,1.311132,WANDER,FORWARD
-0.170552,1.298664,WANDER,FORWARD
-0.143265,1.286197,WANDER,FORWARD
-0.115978,1.273730,WANDER,FORWARD
-0.088692,1.261263,WANDER,FORWARD
-0.061405,1.248796,WANDER,FORWARD
