0.800000,1.800000,DIR_RIGHT,TURN_RIGHT
0.800000,1.800000,FOLLOW,FORWARD
0.807162,1.799261,FOLLOW,FORWARD
0.815111,1.798358,FOLLOW,FORWARD
0.823059,1.797445,FOLLOW,FORWARD
0.831006,1.796533,FOLLOW,FORWARD
0.838954,1.795621,FOLLOW,FORWARD
0.846902,1.794708,FOLLOW,FORWARD
0.854850,1.793796,FOLLOW,FORWARD
0.862798,1.792884,FOLLOW,FORWARD
0.870745,1.791971,FOLLOW,FORWARD
0.878693,1.791059,FOLLOW,FORWARD
0.886641,1.790147,FOLLOW,FORWARD
0.894589,1.789235,FOLLOW,FORWARD
0.902537,1.788322,FOLLOW,FORWARD
0.910484,1.787410,FOLLOW,FORWARD
0.918432,1.786498,FOLLOW,FORWARD
0.926380,1.785585,FOLLOW,FORWARD
0.934328,1.784673,FOLLOW,FORWARD
0.942276,1.783761,FOLLOW,FORWARD
0.950224,1.782848,FOLLOW,FORWARD
0.958171,1.781936,FOLLOW,FORWARD
0.966119,1.781024,FOLLOW,FORWARD
0.974067,1.780112,FOLLOW,FORWARD
0.982015,1.779199,FOLLOW,FORWARD
0.989963,1.778287,FOLLOW,FORWARD
0.997910,1.777375,FOLLOW,FORWARD
1.005858,1.776462,FOLLOW,FORWARD
1.013806,1.775550,FOLLOW,FORWARD
1.021754,1.774638,FOLLOW,FORWARD
1.029702,1.773726,FOLLOW,FORWARD
1.037649,1.772813,FOLLOW,FORWARD
1.045597,1.771901,FOLLOW,FORWARD
1.053545,1.770989,FOLLOW,FORWARD
1.061493,1.770076,FOLLOW,FORWARD
1.069441,1.769164,FOLLOW,FORWARD
1.077389,1.768252,FOLLOW,FORWARD
1.085336,1.767339,FOLLOW,FORWARD
1.093284,1.766427,FOLLOW,FORWARD
1.101232,1.765515,FOLLOW,FORWARD
1.109180,1.764603,FOLLOW,FORWARD
1.117128,1.763690,FOLLOW,FORWARD
1.125075,1.762778,FOLLOW,FORWARD
1.133023,1.761866,FOLLOW,FORWARD
1.140971,1.760953,FOLLOW,FORWARD
1.148919,1.760041,FOLLOW,FORWARD
1.156867,1.759129,FOLLOW,FORWARD
1.164814,1.758216,FOLLOW,FORWARD
1.172762,1.757304,FOLLOW,FORWARD
1.180710,1.756392,FOLLOW,FORWARD
1.188658,1.755480,FOLLOW,FORWARD
1.196606,1.754567,FOLLOW,FORWARD
1.204554,1.753655,FOLLOW,FORWARD
1.212501,1.752743,FOLLOW,FORWARD
1.220449,1.751830,FOLLOW,FORWARD
1.228397,1.750918,FOLLOW,FORWARD
1.236345,1.750006,FOLLOW,FORWARD
1.244293,1.749094,FOLLOW,FORWARD
1.252240,1.748181,FOLLOW,FORWARD
1.260188,1.747269,FOLLOW,FORWARD
1.268136,1.746357,FOLLOW,FORWARD
1.276084,1.745444,FOLLOW,FORWARD
1.284032,1.744532,FOLLOW,FORWARD
1.291979,1.743620,FOLLOW,FORWARD
1.299927,1.742707,FOLLOW,FORWARD
1.307875,1.741795,FOLLOW,FORWARD
1.315823,1.740883,FOLLOW,FORWARD
1.323771,1.739971,FOLLOW,FORWARD
1.331719,1.739058,FOLLOW,FORWARD
1.339666,1.738146,FOLLOW,FORWARD
1.347614,1.737234,FOLLOW,FORWARD
1.355562,1.736321,FOLLOW,FORWARD
1.363510,1.735409,FOLLOW,FORWARD
1.371458,1.734497,FOLLOW,FORWARD
1.379405,1.733584,FOLLOW,FORWARD
1.387353,1.732672,FOLLOW,FORWARD
1.395301,1.731760,FOLLOW,FORWARD
1.403249,1.730848,FOLLOW,FORWARD
1.411197,1.729935,FOLLOW,FORWARD
1.419144,1.729023,FOLLOW,FORWARD
1.427092,1.728111,FOLLOW,FORWARD
1.435040,1.727198,FOLLOW,FORWARD
1.442988,1.726286,FOLLOW,FORWARD
1.450936,1.725374,FOLLOW,FORWARD
1.458884,1.724461,FOLLOW,FORWARD
1.466831,1.723549,FOLLOW,FORWARD
1.474779,1.722637,FOLLOW,FORWARD
1.482727,1.721725,FOLLOW,FORWARD
1.490675,1.720812,FOLLOW,FORWARD
1.498623,1.719900,FOLLOW,FORWARD
1.506570,1.718988,FOLLOW,FORWARD
1.514518,1.718075,FOLLOW,FORWARD
1.522466,1.717163,FOLLOW,FORWARD
1.530414,1.716251,FOLLOW,FORWARD
1.538362,1.715339,FOLLOW,FORWARD
1.546309,1.714426,FOLLOW,FORWARD
1.554257,1.713514,FOLLOW,FORWARD
1.562205,1.712602,FOLLOW,FORWARD
1.570153,1.711689,FOLLOW,FORWARD
1.578101,1.710777,FOLLOW,FORWARD
1.586049,1.709865,FOLLOW,FORWARD
1.593996,1.708952,FOLLOW,FORWARD
1.601944,1.708040,FOLLOW,FORWARD
1.609892,1.707128,FOLLOW,FORWARD
1.617840,1.706216,FOLLOW,FORWARD
1.625788,1.705303,FOLLOW,FORWARD
1.633735,1.704391,FOLLOW,FORWARD
1.641683,1.703479,FOLLOW,FORWARD
1.649631,1.702566,FOLLOW,FORWARD
1.657579,1.701654,FOLLOW,FORWARD
1.665527,1.700742,FOLLOW,FORWARD
1.673474,1.699829,FOLLOW,FORWARD
1.681422,1.698917,FOLLOW,FORWARD
1.689370,1.698005,FOLLOW,FORWARD
1.697318,1.697093,FOLLOW,FORWARD
1.705266,1.696180,FOLLOW,FORWARD
1.713213,1.695268,FOLLOW,FORWARD
1.721161,1.694356,FOLLOW,FORWARD
1.729109,1.693443,FOLLOW,FORWARD
1.737057,1.692531,FOLLOW,FORWARD
1.745005,1.691619,FOLLOW,FORWARD
1.752953,1.690707,FOLLOW,FORWARD
1.760900,1.689794,FOLLOW,FORWARD
1.768848,1.688882,FOLLOW,FORWARD
1.776796,1.687970,FOLLOW,FORWARD
1.784744,1.687057,FOLLOW,FORWARD
1.792692,1.686145,FOLLOW,FORWARD
1.800639,1.685233,FOLLOW,FORWARD
1.808587,1.684320,FOLLOW,FORWARD
1.816535,1.683408,FOLLOW,FORWARD
1.824483,1.682496,FOLLOW,FORWARD
1.832431,1.681584,FOLLOW,FORWARD
1.840378,1.680671,FOLLOW,FORWARD
1.848326,1.679759,FOLLOW,FORWARD
1.856274,1.678847,FOLLOW,FORWARD
1.864222,1.677934,FOLLOW,FORWARD
1.872170,1.677022,FOLLOW,FORWARD
1.880118,1.676110,FOLLOW,FORWARD
1.888065,1.675197,FOLLOW,FORWARD
1.896013,1.674285,DIR_RIGHT,TURN_RIGHT
1.896808,1.674194,FOLLOW,FORWARD
1.903839,1.672643,FOLLOW,FORWARD
1.911633,1.670839,FOLLOW,FORWARD
1.919425,1.669026,FOLLOW,FORWARD
1.927217,1.667214,FOLLOW,FORWARD
1.935009,1.665401,FOLLOW,FORWARD
1.942801,1.663588,FOLLOW,FORWARD
1.950592,1.661776,FOLLOW,FORWARD
1.958384,1.659963,FOLLOW,FORWARD
1.966176,1.658150,FOLLOW,FORWARD
1.973968,1.656337,FOLLOW,FORWARD
1.981760,1.654525,FOLLOW,FORWARD
1.989552,1.652712,FOLLOW,FORWARD
1.997344,1.650899,FOLLOW,FORWARD
2.005136,1.649087,FOLLOW,FORWARD
2.012928,1.647274,FOLLOW,FORWARD
2.020720,1.645461,FOLLOW,FORWARD
2.028512,1.643649,FOLLOW,FORWARD
2.036304,1.641836,FOLLOW,FORWARD
2.044096,1.640023,FOLLOW,FORWARD
2.051888,1.638211,FOLLOW,FORWARD
2.059679,1.636398,FOLLOW,FORWARD
2.067471,1.634585,FOLLOW,FORWARD
2.075263,1.632772,FOLLOW,FORWARD
2.083055,1.630960,FOLLOW,FORWARD
2.090847,1.629147,FOLLOW,FORWARD
2.098639,1.627334,FOLLOW,FORWARD
2.106431,1.625522,FOLLOW,FORWARD
2.114223,1.623709,FOLLOW,FORWARD
2.122015,1.621896,FOLLOW,FORWARD
2.129807,1.620084,FOLLOW,FORWARD
2.137599,1.618271,FOLLOW,FORWARD
2.145391,1.616458,FOLLOW,FORWARD
2.153183,1.614646,FOLLOW,FORWARD
2.160975,1.612833,FOLLOW,FORWARD
2.168766,1.611020,FOLLOW,FORWARD
2.176558,1.609208,FOLLOW,FORWARD
2.184350,1.607395,FOLLOW,FORWARD
2.192142,1.605582,FOLLOW,FORWARD
2.199934,1.603769,FOLLOW,FORWARD
2.207726,1.601957,FOLLOW,FORWARD
2.215518,1.600144,FOLLOW,FORWARD
2.223310,1.598331,FOLLOW,FORWARD
2.231102,1.596519,FOLLOW,FORWARD
2.238894,1.594706,FOLLOW,FORWARD
2.246686,1.592893,FOLLOW,FORWARD
2.254478,1.591081,FOLLOW,FORWARD
2.262270,1.589268,FOLLOW,FORWARD
2.270062,1.587455,FOLLOW,FORWARD
2.277853,1.585643,FOLLOW,FORWARD
2.285645,1.583830,FOLLOW,FORWARD
2.293437,1.582017,FOLLOW,FORWARD
2.301229,1.580204,FOLLOW,FORWARD
2.309021,1.578392,FOLLOW,FORWARD
2.316813,1.576579,FOLLOW,FORWARD
2.324605,1.574766,FOLLOW,FORWARD
2.332397,1.572954,FOLLOW,FORWARD
2.340189,1.571141,FOLLOW,FORWARD
2.347981,1.569328,FOLLOW,FORWARD
2.355773,1.567516,FOLLOW,FORWARD
2.363565,1.565703,FOLLOW,FORWARD
2.371357,1.563890,FOLLOW,FORWARD
2.379149,1.562078,FOLLOW,FORWARD
2.386940,1.560265,FOLLOW,FORWARD
2.394732,1.558452,FOLLOW,FORWARD
2.402524,1.556639,FOLLOW,FORWARD
2.410316,1.554827,FOLLOW,FORWARD
2.418108,1.553014,FOLLOW,FORWARD
2.425900,1.551201,FOLLOW,FORWARD
2.433692,1.549389,FOLLOW,FORWARD
2.441484,1.547576,FOLLOW,FORWARD
2.449276,1.545763,FOLLOW,FORWARD
2.457068,1.543951,FOLLOW,FORWARD
2.464860,1.542138,FOLLOW,FORWARD
2.472652,1.540325,FOLLOW,FORWARD
2.480444,1.538513,FOLLOW,FORWARD
2.488236,1.536700,FOLLOW,FORWARD
2.496027,1.534887,FOLLOW,FORWARD
2.503819,1.533075,FOLLOW,FORWARD
2.511611,1.531262,FOLLOW,FORWARD
2.519403,1.529449,FOLLOW,FORWARD
2.527195,1.527636,FOLLOW,FORWARD
2.534987,1.525824,FOLLOW,FORWARD
2.542779,1.524011,FOLLOW,FORWARD
2.550571,1.522198,FOLLOW,FORWARD
2.558363,1.520386,FOLLOW,FORWARD
2.566155,1.518573,FOLLOW,FORWARD
2.573947,1.516760,FOLLOW,FORWARD
2.581739,1.514948,FOLLOW,FORWARD
2.589531,1.513135,FOLLOW,FORWARD
2.597323,1.511322,FOLLOW,FORWARD
2.605114,1.509510,FOLLOW,FORWARD
2.612906,1.507697,FOLLOW,FORWARD
2.620698,1.505884,FOLLOW,FORWARD
2.628490,1.504071,FOLLOW,FORWARD
2.636282,1.502259,FOLLOW,FORWARD
2.644074,1.500446,FOLLOW,FORWARD
2.651866,1.498633,FOLLOW,FORWARD
2.659658,1.496821,FOLLOW,FORWARD
2.667450,1.495008,FOLLOW,FORWARD
2.675242,1.493195,FOLLOW,FORWARD
2.683034,1.491383,FOLLOW,FORWARD
2.690826,1.489570,FOLLOW,FORWARD
2.698618,1.487757,FOLLOW,FORWARD
2.706410,1.485945,FOLLOW,FORWARD
2.714201,1.484132,FOLLOW,FORWARD
2.721993,1.482319,FOLLOW,FORWARD
2.729785,1.480506,FOLLOW,FORWARD
2.737577,1.478694,FOLLOW,FORWARD
2.745369,1.476881,FOLLOW,FORWARD
2.753161,1.475068,FOLLOW,FORWARD
2.760953,1.473256,FOLLOW,FORWARD
2.768745,1.471443,FOLLOW,FORWARD
2.776537,1.469630,FOLLOW,FORWARD
2.784329,1.467818,FOLLOW,FORWARD
2.792121,1.466005,FOLLOW,FORWARD
2.799913,1.464192,FOLLOW,FORWARD
2.807705,1.462380,FOLLOW,FORWARD
2.815497,1.460567,FOLLOW,FORWARD
2.823288,1.458754,FOLLOW,FORWARD
2.831080,1.456941,FOLLOW,FORWARD
2.838872,1.455129,FOLLOW,FORWARD
2.846664,1.453316,FOLLOW,FORWARD
2.854456,1.451503,FOLLOW,FORWARD
2.862248,1.449691,FOLLOW,FORWARD
2.870040,1.447878,FOLLOW,FORWARD
2.877832,1.446065,FOLLOW,FORWARD
2.885624,1.444253,FOLLOW,FORWARD
2.893416,1.442440,FOLLOW,FORWARD
2.901208,1.440627,FOLLOW,FORWARD
2.909000,1.438815,FOLLOW,FORWARD
2.916792,1.437002,FOLLOW,FORWARD
2.924584,1.435189,FOLLOW,FORWARD
2.932375,1.433377,FOLLOW,FORWARD
2.940167,1.431564,FOLLOW,FORWARD
2.947959,1.429751,FOLLOW,FORWARD
2.955751,1.427938,FOLLOW,FORWARD
2.963543,1.426126,FOLLOW,FORWARD
2.971335,1.424313,FOLLOW,FORWARD
2.979127,1.422500,FOLLOW,FORWARD
2.986919,1.420688,FOLLOW,FORWARD
2.994711,1.418875,FOLLOW,FORWARD
3.002503,1.417062,FOLLOW,FORWARD
3.010295,1.415250,FOLLOW,FORWARD
3.018087,1.413437,FOLLOW,FORWARD
3.025879,1.411624,FOLLOW,FORWARD
3.033671,1.409812,FOLLOW,FORWARD
3.041462,1.407999,FOLLOW,FORWARD
3.049254,1.406186,FOLLOW,FORWARD
3.057046,1.404373,FOLLOW,FORWARD
3.064838,1.402561,FOLLOW,FORWARD
3.072630,1.400748,FOLLOW,FORWARD
3.080422,1.398935,FOLLOW,FORWARD
3.088214,1.397123,FOLLOW,FORWARD
3.096006,1.395310,FOLLOW,FORWARD
3.103798,1.393497,FOLLOW,FORWARD
3.111590,1.391685,FOLLOW,FORWARD
3.119382,1.389872,FOLLOW,FORWARD
3.127174,1.388059,FOLLOW,FORWARD
3.134966,1.386247,FOLLOW,FORWARD
3.142758,1.384434,FOLLOW,FORWARD
3.150549,1.382621,FOLLOW,FORWARD
3.158341,1.380808,FOLLOW,FORWARD
3.166133,1.378996,FOLLOW,FORWARD
3.173925,1.377183,FOLLOW,FORWARD
3.181717,1.375370,FOLLOW,FORWARD
3.189509,1.373558,FOLLOW,FORWARD
3.197301,1.371745,FOLLOW,FORWARD
3.205093,1.369932,FOLLOW,FORWARD
3.212885,1.368120,FOLLOW,FORWARD
3.220677,1.366307,FOLLOW,FORWARD
3.228469,1.364494,FOLLOW,FORWARD
3.236261,1.362682,FOLLOW,FORWARD
3.244053,1.360869,FOLLOW,FORWARD
3.251845,1.359056,FOLLOW,FORWARD
3.259636,1.357244,FOLLOW,FORWARD
3.267428,1.355431,FOLLOW,FORWARD
3.275220,1.353618,FOLLOW,FORWARD
3.283012,1.351805,FOLLOW,FORWARD
3.290804,1.349993,FOLLOW,FORWARD
3.298596,1.348180,FOLLOW,FORWARD
3.306388,1.346367,FOLLOW,FORWARD
3.314180,1.344555,FOLLOW,FORWARD
3.321972,1.342742,FOLLOW,FORWARD
3.329764,1.340929,FOLLOW,FORWARD
3.337556,1.339117,FOLLOW,FORWARD
3.345348,1.337304,FOLLOW,FORWARD
3.353140,1.335491,FOLLOW,FORWARD
3.360932,1.333679,FOLLOW,FORWARD
3.368723,1.331866,FOLLOW,FORWARD
3.376515,1.330053,FOLLOW,FORWARD
3.384307,1.328240,FOLLOW,FORWARD
3.392099,1.326428,FOLLOW,FORWARD
3.399891,1.324615,FOLLOW,FORWARD
3.407683,1.322802,FOLLOW,FORWARD
3.415475,1.320990,FOLLOW,FORWARD
3.423267,1.319177,FOLLOW,FORWARD
3.431059,1.317364,FOLLOW,FORWARD
3.438851,1.315552,FOLLOW,FORWARD
3.446643,1.313739,FOLLOW,FORWARD
3.454435,1.311926,FOLLOW,FORWARD
3.462227,1.310114,FOLLOW,FORWARD
3.470019,1.308301,FOLLOW,FORWARD
3.477810,1.306488,FOLLOW,FORWARD
3.485602,1.304675,FOLLOW,FORWARD
3.493394,1.302863,FOLLOW,FORWARD
3.501186,1.301050,FOLLOW,FORWARD
3.508978,1.299237,FOLLOW,FORWARD
3.516770,1.297425,FOLLOW,FORWARD
3.524562,1.295612,FOLLOW,FORWARD
3.532354,1.293799,FOLLOW,FORWARD
3.540146,1.291987,FOLLOW,FORWARD
3.547938,1.290174,FOLLOW,FORWARD
3.555730,1.288361,FOLLOW,FORWARD
3.563522,1.286549,FOLLOW,FORWARD
3.571314,1.284736,FOLLOW,FORWARD
3.579106,1.282923,FOLLOW,FORWARD
3.586897,1.281110,FOLLOW,FORWARD
3.594689,1.279298,FOLLOW,FORWARD
3.602481,1.277485,FOLLOW,FORWARD
3.610273,1.275672,FOLLOW,FORWARD
3.618065,1.273860,FOLLOW,FORWARD
3.625857,1.272047,FOLLOW,FORWARD
3.633649,1.270234,FOLLOW,FORWARD
3.641441,1.268422,FOLLOW,FORWARD
3.649233,1.266609,FOLLOW,FORWARD
3.657025,1.264796,FOLLOW,FORWARD
3.664817,1.262984,FOLLOW,FORWARD
3.672609,1.261171,FOLLOW,FORWARD
3.680401,1.259358,FOLLOW,FORWARD
3.688193,1.257546,FOLLOW,FORWARD
3.695984,1.255733,FOLLOW,FORWARD
3.703776,1.253920,FOLLOW,FORWARD
3.711568,1.252107,FOLLOW,FORWARD
3.719360,1.250295,FOLLOW,FORWARD
3.727152,1.248482,FOLLOW,FORWARD
3.734944,1.246669,FOLLOW,FORWARD
3.742736,1.244857,FOLLOW,FORWARD
3.750528,1.243044,FOLLOW,FORWARD
3.758320,1.241231,FOLLOW,FORWARD
3.766112,1.239419,FOLLOW,FORWARD
3.773904,1.237606,FOLLOW,FORWARD
3.781696,1.235793,FOLLOW,FORWARD
3.789488,1.233981,FOLLOW,FORWARD
3.797280,1.232168,FOLLOW,FORWARD
3.805071,1.230355,FOLLOW,FORWARD
3.812863,1.228542,FOLLOW,FORWARD
3.820655,1.226730,FOLLOW,FORWARD
3.828447,1.224917,FOLLOW,FORWARD
3.836239,1.223104,FOLLOW,FORWARD
3.844031,1.221292,FOLLOW,FORWARD
3.851823,1.219479,FOLLOW,FORWARD
3.859615,1.217666,FOLLOW,FORWARD
3.867407,1.215854,FOLLOW,FORWARD
3.875199,1.214041,FOLLOW,FORWARD
3.882991,1.212228,FOLLOW,FORWARD
3.890783,1.210416,FOLLOW,FORWARD
3.898575,1.208603,FOLLOW,FORWARD
3.906367,1.206790,FOLLOW,FORWARD
3.914158,1.204977,FOLLOW,FORWARD
3.921950,1.203165,FOLLOW,FORWARD
3.929742,1.201352,FOLLOW,FORWARD
3.937534,1.199539,FOLLOW,FORWARD
