0.800000,1.800000,DIR_RIGHT,TURN_RIGHT
3.945326,1.197727,FOLLOW,FORWARD
3.953118,1.195914,FOLLOW,FORWARD
3.960910,1.194101,FOLLOW,FORWARD
3.968702,1.192289,FOLLOW,FORWARD
3.976494,1.190476,FOLLOW,FORWARD
3.984286,1.188663,FOLLOW,FORWARD
3.992078,1.186851,FOLLOW,FORWARD
3.999870,1.185038,FOLLOW,FORWARD
4.007662,1.183225,FOLLOW,FORWARD
4.015454,1.181413,FOLLOW,FORWARD
4.023245,1.179600,FOLLOW,FORWARD
4.031037,1.177787,FOLLOW,FORWARD
4.038829,1.175974,FOLLOW,FORWARD
4.046621,1.174162,FOLLOW,FORWARD
4.054413,1.172349,FOLLOW,FORWARD
4.062205,1.170536,FOLLOW,FORWARD
4.069997,1.168724,FOLLOW,FORWARD
4.077789,1.166911,FOLLOW,FORWARD
4.085581,1.165098,FOLLOW,FORWARD
4.093373,1.163286,FOLLOW,FORWARD
4.101165,1.161473,FOLLOW,FORWARD
4.108957,1.159660,FOLLOW,FORWARD
4.116749,1.157848,FOLLOW,FORWARD
4.124541,1.156035,FOLLOW,FORWARD
4.132332,1.154222,FOLLOW,FORWARD
4.140124,1.152409,FOLLOW,FORWARD
4.147916,1.150597,FOLLOW,FORWARD
4.155708,1.148784,FOLLOW,FORWARD
4.163500,1.146971,FOLLOW,FORWARD
4.171292,1.145159,FOLLOW,FORWARD
4.179084,1.143346,FOLLOW,FORWARD
4.186876,1.141533,FOLLOW,FORWARD
4.194668,1.139721,FOLLOW,FORWARD
4.202460,1.137908,FOLLOW,FORWARD
4.210252,1.136095,FOLLOW,FORWARD
4.218044,1.134283,FOLLOW,FORWARD
4.225836,1.132470,FOLLOW,FORWARD
4.233628,1.130657,FOLLOW,FORWARD
4.241419,1.128844,FOLLOW,FORWARD
4.249211,1.127032,FOLLOW,FORWARD
4.257003,1.125219,FOLLOW,FORWARD
4.264795,1.123406,FOLLOW,FORWARD
4.272587,1.121594,FOLLOW,FORWARD
4.280379,1.119781,FOLLOW,FORWARD
4.288171,1.117968,FOLLOW,FORWARD
4.295963,1.116156,FOLLOW,FORWARD
4.303755,1.114343,FOLLOW,FORWARD
4.311547,1.112530,FOLLOW,FORWARD
4.319339,1.110718,FOLLOW,FORWARD
4.327131,1.108905,FOLLOW,FORWARD
4.334923,1.107092,FOLLOW,FORWARD
4.342715,1.105279,FOLLOW,FORWARD
4.350507,1.103467,FOLLOW,FORWARD
4.358298,1.101654,FOLLOW,FORWARD
4.366090,1.099841,FOLLOW,FORWARD
4.373882,1.098029,FOLLOW,FORWARD
4.381674,1.096216,FOLLOW,FORWARD
4.389466,1.094403,FOLLOW,FORWARD
4.397258,1.092591,FOLLOW,FORWARD
4.405050,1.090778,FOLLOW,FORWARD
4.412842,1.088965,FOLLOW,FORWARD
4.420634,1.087153,FOLLOW,FORWARD
4.428426,1.085340,FOLLOW,FORWARD
4.436218,1.083527,FOLLOW,FORWARD
4.444010,1.081715,FOLLOW,FORWARD
4.451802,1.079902,FOLLOW,FORWARD
4.459594,1.078089,FOLLOW,FORWARD
4.467385,1.076276,FOLLOW,FORWARD
4.475177,1.074464,FOLLOW,FORWARD
4.482969,1.072651,FOLLOW,FORWARD
4.490761,1.070838,FOLLOW,FORWARD
4.498553,1.069026,FOLLOW,FORWARD
4.506345,1.067213,FOLLOW,FORWARD
4.514137,1.065400,FOLLOW,FORWARD
4.521929,1.063588,FOLLOW,FORWARD
4.529721,1.061775,FOLLOW,FORWARD
4.537513,1.059962,FOLLOW,FORWARD
4.545305,1.058150,FOLLOW,FORWARD
4.553097,1.056337,FOLLOW,FORWARD
4.560889,1.054524,FOLLOW,FORWARD
4.568681,1.052711,FOLLOW,FORWARD
4.576472,1.050899,FOLLOW,FORWARD
4.584264,1.049086,FOLLOW,FORWARD
4.592056,1.047273,FOLLOW,FORWARD
4.599848,1.045461,FOLLOW,FORWARD
4.607640,1.043648,FOLLOW,FORWARD
4.615432,1.041835,FOLLOW,FORWARD
4.623224,1.040023,FOLLOW,FORWARD
4.631016,1.038210,FOLLOW,FORWARD
4.638808,1.036397,FOLLOW,FORWARD
4.646600,1.034585,FOLLOW,FORWARD
4.654392,1.032772,FOLLOW,FORWARD
4.662184,1.030959,FOLLOW,FORWARD
4.669976,1.029146,FOLLOW,FORWARD
4.677768,1.027334,FOLLOW,FORWARD
4.685559,1.025521,FOLLOW,FORWARD
4.693351,1.023708,FOLLOW,FORWARD
4.701143,1.021896,FOLLOW,FORWARD
4.708935,1.020083,FOLLOW,FORWARD
4.716727,1.018270,FOLLOW,FORWARD
4.724519,1.016458,FOLLOW,FORWARD
4.732311,1.014645,FOLLOW,FORWARD
4.740103,1.012832,FOLLOW,FORWARD
4.747895,1.011020,FOLLOW,FORWARD
4.755687,1.009207,FOLLOW,FORWARD
4.763479,1.007394,FOLLOW,FORWARD
4.771271,1.005582,FOLLOW,FORWARD
4.779063,1.003769,FOLLOW,FORWARD
4.786855,1.001956,FOLLOW,FORWARD
4.794646,1.000143,FOLLOW,FORWARD
4.802438,0.998331,FOLLOW,FORWARD
4.810230,0.996518,FOLLOW,FORWARD
4.818022,0.994705,FOLLOW,FORWARD
4.825814,0.992893,FOLLOW,FORWARD
4.833606,0.991080,FOLLOW,FORWARD
4.841398,0.989267,FOLLOW,FORWARD
4.849190,0.987455,FOLLOW,FORWARD
4.856982,0.985642,FOLLOW,FORWARD
4.864774,0.983829,FOLLOW,FORWARD
4.872566,0.982017,FOLLOW,FORWARD
4.880358,0.980204,FOLLOW,FORWARD
4.888150,0.978391,FOLLOW,FORWARD
4.895942,0.976578,FOLLOW,FORWARD
4.903733,0.974766,FOLLOW,FORWARD
4.911525,0.972953,FOLLOW,FORWARD
4.919317,0.971140,FOLLOW,FORWARD
4.927109,0.969328,FOLLOW,FORWARD
4.934901,0.967515,FOLLOW,FORWARD
4.942693,0.965702,FOLLOW,FORWARD
4.950485,0.963890,FOLLOW,FORWARD
4.958277,0.962077,FOLLOW,FORWARD
4.966069,0.960264,FOLLOW,FORWARD
4.973861,0.958452,FOLLOW,FORWARD
4.981653,0.956639,FOLLOW,FORWARD
4.989445,0.954826,FOLLOW,FORWARD
4.997237,0.953013,FOLLOW,FORWARD
5.005029,0.951201,FOLLOW,FORWARD
5.012820,0.949388,FOLLOW,FORWARD
5.020612,0.947575,FOLLOW,FORWARD
5.028404,0.945763,FOLLOW,FORWARD
5.036196,0.943950,FOLLOW,FORWARD
5.043988,0.942137,FOLLOW,FORWARD
5.051780,0.940325,FOLLOW,FORWARD
5.059572,0.938512,FOLLOW,FORWARD
5.067364,0.936699,FOLLOW,FORWARD
5.075156,0.934887,FOLLOW,FORWARD
5.082948,0.933074,FOLLOW,FORWARD
5.090740,0.931261,FOLLOW,FORWARD
5.098532,0.929448,FOLLOW,FORWARD
5.106324,0.927636,FOLLOW,FORWARD
5.114116,0.925823,FOLLOW,FORWARD
5.121907,0.924010,FOLLOW,FORWARD
5.129699,0.922198,FOLLOW,FORWARD
5.137491,0.920385,FOLLOW,FORWARD
5.145283,0.918572,FOLLOW,FORWARD
5.153075,0.916760,FOLLOW,FORWARD
5.160867,0.914947,FOLLOW,FORWARD
5.168659,0.913134,FOLLOW,FORWARD
5.176451,0.911322,FOLLOW,FORWARD
5.184243,0.909509,FOLLOW,FORWARD
5.192035,0.907696,FOLLOW,FORWARD
5.199827,0.905884,FOLLOW,FORWARD
5.207619,0.904071,FOLLOW,FORWARD
5.215411,0.902258,FOLLOW,FORWARD
5.223203,0.900445,FOLLOW,FORWARD
5.230994,0.898633,FOLLOW,FORWARD
5.238786,0.896820,FOLLOW,FORWARD
5.246578,0.895007,FOLLOW,FORWARD
5.254370,0.893195,FOLLOW,FORWARD
5.262162,0.891382,FOLLOW,FORWARD
5.269954,0.889569,FOLLOW,FORWARD
5.277746,0.887757,FOLLOW,FORWARD
5.285538,0.885944,FOLLOW,FORWARD
5.293330,0.884131,FOLLOW,FORWARD
5.301122,0.882319,FOLLOW,FORWARD
5.308914,0.880506,FOLLOW,FORWARD
5.316706,0.878693,FOLLOW,FORWARD
5.324498,0.876880,FOLLOW,FORWARD
5.332290,0.875068,FOLLOW,FORWARD
5.340081,0.873255,FOLLOW,FORWARD
5.347873,0.871442,FOLLOW,FORWARD
5.355665,0.869630,FOLLOW,FORWARD
5.363457,0.867817,FOLLOW,FORWARD
5.371249,0.866004,FOLLOW,FORWARD
5.379041,0.864192,FOLLOW,FORWARD
5.386833,0.862379,FOLLOW,FORWARD
5.394625,0.860566,FOLLOW,FORWARD
5.402417,0.858754,FOLLOW,FORWARD
5.410209,0.856941,FOLLOW,FORWARD
5.418001,0.855128,FOLLOW,FORWARD
5.425793,0.853315,FOLLOW,FORWARD
5.433585,0.851503,FOLLOW,FORWARD
5.441377,0.849690,FOLLOW,FORWARD
5.449168,0.847877,FOLLOW,FORWARD
5.456960,0.846065,FOLLOW,FORWARD
5.464752,0.844252,FOLLOW,FORWARD
5.472544,0.842439,FOLLOW,FORWARD
5.480336,0.840627,FOLLOW,FORWARD
5.488128,0.838814,FOLLOW,FORWARD
5.495920,0.837001,FOLLOW,FORWARD
5.503712,0.835189,FOLLOW,FORWARD
5.511504,0.833376,FOLLOW,FORWARD
5.519296,0.831563,FOLLOW,FORWARD
5.527088,0.829751,FOLLOW,FORWARD
5.534880,0.827938,FOLLOW,FORWARD
5.542672,0.826125,FOLLOW,FORWARD
5.550464,0.824312,FOLLOW,FORWARD
5.558255,0.822500,FOLLOW,FORWARD
5.566047,0.820687,FOLLOW,FORWARD
5.573839,0.818874,FOLLOW,FORWARD
5.581631,0.817062,FOLLOW,FORWARD
5.589423,0.815249,FOLLOW,FORWARD
5.597215,0.813436,FOLLOW,FORWARD
5.605007,0.811624,FOLLOW,FORWARD
5.612799,0.809811,FOLLOW,FORWARD
5.620591,0.807998,FOLLOW,FORWARD
5.628383,0.806186,FOLLOW,FORWARD
5.636175,0.804373,FOLLOW,FORWARD
5.643967,0.802560,FOLLOW,FORWARD
5.651759,0.800747,FOLLOW,FORWARD
5.659551,0.798935,FOLLOW,FORWARD
5.667342,0.797122,FOLLOW,FORWARD
5.675134,0.795309,FOLLOW,FORWARD
5.682926,0.793497,FOLLOW,FORWARD
5.690718,0.791684,FOLLOW,FORWARD
5.698510,0.789871,FOLLOW,FORWARD
5.706302,0.788059,FOLLOW,FORWARD
5.714094,0.786246,FOLLOW,FORWARD
5.721886,0.784433,FOLLOW,FORWARD
5.729678,0.782621,FOLLOW,FORWARD
5.737470,0.780808,FOLLOW,FORWARD
5.745262,0.778995,FOLLOW,FORWARD
5.753054,0.777182,FOLLOW,FORWARD
5.760846,0.775370,FOLLOW,FORWARD
5.768638,0.773557,FOLLOW,FORWARD
5.776429,0.771744,FOLLOW,FORWARD
5.784221,0.769932,FOLLOW,FORWARD
5.792013,0.768119,FOLLOW,FORWARD
5.799805,0.766306,FOLLOW,FORWARD
5.807597,0.764494,FOLLOW,FORWARD
5.815389,0.762681,FOLLOW,FORWARD
5.823181,0.760868,FOLLOW,FORWARD
5.830973,0.759056,FOLLOW,FORWARD
5.838765,0.757243,FOLLOW,FORWARD
5.846557,0.755430,FOLLOW,FORWARD
5.854349,0.753617,FOLLOW,FORWARD
5.862141,0.751805,FOLLOW,FORWARD
5.869933,0.749992,FOLLOW,FORWARD
5.877725,0.748179,FOLLOW,FORWARD
5.885516,0.746367,FOLLOW,FORWARD
5.893308,0.744554,FOLLOW,FORWARD
5.901100,0.742741,FOLLOW,FORWARD
5.908892,0.740929,FOLLOW,FORWARD
5.916684,0.739116,FOLLOW,FORWARD
5.924476,0.737303,FOLLOW,FORWARD
5.932268,0.735491,FOLLOW,FORWARD
5.940060,0.733678,FOLLOW,FORWARD
5.947852,0.731865,FOLLOW,FORWARD
5.955644,0.730053,FOLLOW,FORWARD
5.963436,0.728240,FOLLOW,FORWARD
5.971228,0.726427,DIR_RIGHT,TURN_RIGHT
5.972007,0.726246,FOLLOW,FORWARD
5.978815,0.723903,FOLLOW,FORWARD
5.986352,0.721222,FOLLOW,FORWARD
5.993887,0.718533,FOLLOW,FORWARD
6.001421,0.715843,FOLLOW,FORWARD
6.008956,0.713154,FOLLOW,FORWARD
6.016490,0.710464,FOLLOW,FORWARD
6.024024,0.707775,FOLLOW,FORWARD
6.031559,0.705086,FOLLOW,FORWARD
6.039093,0.702396,FOLLOW,FORWARD
6.046628,0.699707,FOLLOW,FORWARD
6.054162,0.697017,FOLLOW,FORWARD
6.061696,0.694328,FOLLOW,FORWARD
6.069231,0.691638,FOLLOW,FORWARD
6.076765,0.688949,FOLLOW,FORWARD
6.084299,0.686260,FOLLOW,FORWARD
6.091834,0.683570,FOLLOW,FORWARD
6.099368,0.680881,FOLLOW,FORWARD
6.106903,0.678191,FOLLOW,FORWARD
6.114437,0.675502,FOLLOW,FORWARD
6.121971,0.672812,FOLLOW,FORWARD
6.129506,0.670123,FOLLOW,FORWARD
6.137040,0.667434,FOLLOW,FORWARD
6.144574,0.664744,FOLLOW,FORWARD
6.152109,0.662055,FOLLOW,FORWARD
6.159643,0.659365,FOLLOW,FORWARD
6.167178,0.656676,FOLLOW,FORWARD
6.174712,0.653986,FOLLOW,FORWARD
6.182246,0.651297,FOLLOW,FORWARD
6.189781,0.648607,FOLLOW,FORWARD
6.197315,0.645918,FOLLOW,FORWARD
6.204850,0.643229,FOLLOW,FORWARD
6.212384,0.640539,FOLLOW,FORWARD
6.219918,0.637850,FOLLOW,FORWARD
6.227453,0.635160,FOLLOW,FORWARD
6.234987,0.632471,FOLLOW,FORWARD
6.242521,0.629781,FOLLOW,FORWARD
6.250056,0.627092,FOLLOW,FORWARD
6.257590,0.624403,FOLLOW,FORWARD
6.265125,0.621713,FOLLOW,FORWARD
6.272659,0.619024,FOLLOW,FORWARD
6.280193,0.616334,FOLLOW,FORWARD
6.287728,0.613645,FOLLOW,FORWARD
6.295262,0.610955,FOLLOW,FORWARD
6.302797,0.608266,FOLLOW,FORWARD
6.310331,0.605577,FOLLOW,FORWARD
6.317865,0.602887,FOLLOW,FORWARD
6.325400,0.600198,FOLLOW,FORWARD
6.332934,0.597508,DIR_RIGHT,TURN_RIGHT
6.333688,0.597239,FOLLOW,FORWARD
6.340184,0.594135,FOLLOW,FORWARD
6.347367,0.590612,FOLLOW,FORWARD
6.354545,0.587081,FOLLOW,FORWARD
6.361724,0.583550,FOLLOW,FORWARD
6.368902,0.580019,FOLLOW,FORWARD
6.376081,0.576488,FOLLOW,FORWARD
6.383259,0.572957,FOLLOW,FORWARD
6.390438,0.569426,FOLLOW,FORWARD
6.397616,0.565895,FOLLOW,FORWARD
6.404795,0.562364,FOLLOW,FORWARD
6.411973,0.558833,FOLLOW,FORWARD
6.419152,0.555302,FOLLOW,FORWARD
6.426331,0.551771,FOLLOW,FORWARD
6.433509,0.548239,FOLLOW,FORWARD
6.440688,0.544708,FOLLOW,FORWARD
6.447866,0.541177,FOLLOW,FORWARD
6.455045,0.537646,FOLLOW,FORWARD
6.462223,0.534115,FOLLOW,FORWARD
6.469402,0.530584,FOLLOW,FORWARD
6.476580,0.527053,FOLLOW,FORWARD
6.483759,0.523522,FOLLOW,FORWARD
6.490937,0.519991,FOLLOW,FORWARD
6.498116,0.516460,FOLLOW,FORWARD
6.505294,0.512929,FOLLOW,FORWARD
6.512473,0.509397,FOLLOW,FORWARD
6.519652,0.505866,FOLLOW,FORWARD
6.526830,0.502335,FOLLOW,FORWARD
6.534009,0.498804,FOLLOW,FORWARD
6.541187,0.495273,FOLLOW,FORWARD
6.548366,0.491742,FOLLOW,FORWARD
6.555544,0.488211,FOLLOW,FORWARD
6.562723,0.484680,FOLLOW,FORWARD
6.569901,0.481149,FOLLOW,FORWARD
6.577080,0.477618,DIR_RIGHT,TURN_RIGHT
6.577798,0.477265,FOLLOW,FORWARD
6.583898,0.473440,FOLLOW,FORWARD
6.590632,0.469121,FOLLOW,FORWARD
6.597361,0.464794,FOLLOW,FORWARD
6.604090,0.460468,FOLLOW,FORWARD
6.610819,0.456141,FOLLOW,FORWARD
6.617548,0.451814,FOLLOW,FORWARD
6.624277,0.447488,FOLLOW,FORWARD
6.631006,0.443161,FOLLOW,FORWARD
6.637735,0.438834,FOLLOW,FORWARD
6.644464,0.434508,FOLLOW,FORWARD
6.651193,0.430181,FOLLOW,FORWARD
6.657922,0.425854,FOLLOW,FORWARD
6.664651,0.421528,FOLLOW,FORWARD
6.671380,0.417201,FOLLOW,FORWARD
6.678109,0.412874,FOLLOW,FORWARD
6.684838,0.408548,FOLLOW,FORWARD
6.691567,0.404221,FOLLOW,FORWARD
6.698296,0.399894,FOLLOW,FORWARD
6.705025,0.395568,FOLLOW,FORWARD
6.711754,0.391241,FOLLOW,FORWARD
6.718484,0.386914,IDLE,STOP
6.719156,0.386482,IDLE,STOP
6.719156,0.386482,IDLE,STOP
6.719156,0.386482,IDLE,STOP
6.719156,0.386482,IDLE,STOP
6.719156,0.386482,IDLE,STOP
6.719156,0.386482,IDLE,STOP
6.719156,0.386482,IDLE,STOP
6.719156,0.386482,IDLE,STOP
6.719156,0.386482,IDLE,STOP
6.719156,0.386482,IDLE,STOP
6.719156,0.386482,IDLE,STOP
6.719156,0.386482,IDLE,STOP
6.719156,0.386482,IDLE,STOP
6.719156,0.386482,IDLE,STOP
6.719156,0.386482,IDLE,STOP
6.719156,0.386482,IDLE,STOP
6.719156,0.386482,IDLE,STOP
6.719156,0.386482,IDLE,STOP
6.719156,0.386482,IDLE,STOP
6.719156,0.386482,IDLE,STOP
6.719156,0.386482,IDLE,STOP
6.719156,0.386482,IDLE,STOP
6.719156,0.386482,IDLE,STOP
6.719156,0.386482,IDLE,STOP
6.719156,0.386482,IDLE,STOP
6.719156,0.386482,IDLE,STOP
6.719156,0.386482,IDLE,STOP
6.719156,0.386482,IDLE,STOP
6.719156,0.386482,IDLE,STOP
6.719156,0.386482,IDLE,STOP
6.719156,0.386482,IDLE,STOP
6.719156,0.386482,IDLE,STOP
6.719156,0.386482,IDLE,STOP
6.719156,0.386482,IDLE,STOP
6.719156,0.386482,IDLE,STOP
6.719156,0.386482,IDLE,STOP
6.719156,0.386482,IDLE,STOP
6.719156,0.386482,IDLE,STOP
6.719156,0.386482,IDLE,STOP
6.719156,0.386482,IDLE,STOP
6.719156,0.386482,IDLE,STOP
6.719156,0.386482,IDLE,STOP
6.719156,0.386482,IDLE,STOP
6.719156,0.386482,IDLE,STOP
