0.000000,1.300000,NO_TARGET_TO_FOLLOW,WANDER
1.222536,0.250791,TARGET_FOLLOW,FOLLOW
1.226981,0.248712,TARGET_FOLLOW,FOLLOW
1.231433,0.246612,NO_TARGET_TO_FOLLOW,WANDER
1.247558,0.238894,TARGET_FOLLOW,FOLLOW
1.257274,0.234237,OBSTACLE_DETECTED,AVOID
1.270676,0.235049,NO_TARGET_TO_FOLLOW,WANDER
1.272574,0.235234,OBSTACLE_DETECTED,AVOID
1.278740,0.234048,TARGET_FOLLOW,FOLLOW
1.281244,0.232367,TARGET_FOLLOW,FOLLOW
1.283379,0.230525,TARGET_FOLLOW,FOLLOW
1.285785,0.228665,TARGET_FOLLOW,FOLLOW
1.288455,0.226764,TARGET_FOLLOW,FOLLOW
1.291497,0.224699,TARGET_FOLLOW,FOLLOW
1.294695,0.222585,TARGET_FOLLOW,FOLLOW
1.295019,0.222371,OBSTACLE_AND_TARGET_DETECTED,AVOID
1.301296,0.222159,NO_TARGET_TO_FOLLOW,WANDER
1.317248,0.213584,NO_TARGET_TO_FOLLOW,WANDER
1.334058,0.202755,NO_TARGET_TO_FOLLOW,WANDER
1.350805,0.191822,TARGET_FOLLOW,FOLLOW
1.354908,0.189144,TARGET_FOLLOW,FOLLOW
1.356990,0.187660,TARGET_FOLLOW,FOLLOW
1.359283,0.185882,TARGET_FOLLOW,FOLLOW
1.361805,0.183813,TARGET_FOLLOW,FOLLOW
1.364435,0.181585,TARGET_FOLLOW,FOLLOW
1.367150,0.179245,TARGET_FOLLOW,FOLLOW
1.367426,0.179007,OBSTACLE_AND_TARGET_DETECTED,AVOID
1.373615,0.177922,NO_TARGET_TO_FOLLOW,WANDER
1.388217,0.167208,NO_TARGET_TO_FOLLOW,WANDER
1.403355,0.154143,NO_TARGET_TO_FOLLOW,WANDER
1.418416,0.140983,TARGET_FOLLOW,FOLLOW
1.422324,0.137569,TARGET_FOLLOW,FOLLOW
1.424628,0.135341,TARGET_FOLLOW,FOLLOW
1.427317,0.132499,TARGET_FOLLOW,FOLLOW
1.430394,0.129072,TARGET_FOLLOW,FOLLOW
1.433865,0.125128,TARGET_FOLLOW,FOLLOW
1.437725,0.120748,TARGET_FOLLOW,FOLLOW
1.441966,0.116012,TARGET_FOLLOW,FOLLOW
1.446576,0.110987,TARGET_FOLLOW,FOLLOW
1.451528,0.105745,TARGET_FOLLOW,FOLLOW
1.456794,0.100339,TARGET_FOLLOW,FOLLOW
1.462354,0.094808,TARGET_FOLLOW,FOLLOW
1.468187,0.089181,TARGET_FOLLOW,FOLLOW
1.474277,0.083484,TARGET_FOLLOW,FOLLOW
1.480604,0.077738,TARGET_FOLLOW,FOLLOW
1.486903,0.072180,TARGET_FOLLOW,FOLLOW
1.493493,0.066508,TARGET_FOLLOW,FOLLOW
1.500400,0.060668,TARGET_FOLLOW,FOLLOW
1.507559,0.054698,TARGET_FOLLOW,FOLLOW
1.514912,0.048648,TARGET_FOLLOW,FOLLOW
1.522402,0.042579,TARGET_FOLLOW,FOLLOW
1.529994,0.036532,TARGET_FOLLOW,FOLLOW
1.537671,0.030530,TARGET_FOLLOW,FOLLOW
1.545429,0.024586,TARGET_FOLLOW,FOLLOW
1.553270,0.018704,TARGET_FOLLOW,FOLLOW
1.561197,0.012885,TARGET_FOLLOW,FOLLOW
1.569215,0.007129,TARGET_FOLLOW,FOLLOW
1.577326,0.001438,TARGET_FOLLOW,FOLLOW
1.585528,-0.004188,TARGET_FOLLOW,FOLLOW
1.593800,-0.009733,TARGET_FOLLOW,FOLLOW
1.602137,-0.015198,TARGET_FOLLOW,FOLLOW
1.610541,-0.020587,TARGET_FOLLOW,FOLLOW
1.618993,-0.025892,TARGET_FOLLOW,FOLLOW
1.627487,-0.031111,TARGET_FOLLOW,FOLLOW
1.636028,-0.036251,TARGET_FOLLOW,FOLLOW
1.644623,-0.041320,TARGET_FOLLOW,FOLLOW
1.653281,-0.046322,TARGET_FOLLOW,FOLLOW
1.662004,-0.051261,TARGET_FOLLOW,FOLLOW
1.670795,-0.056137,TARGET_FOLLOW,FOLLOW
1.679652,-0.060952,TARGET_FOLLOW,FOLLOW
1.688552,-0.065693,TARGET_FOLLOW,FOLLOW
1.697491,-0.070362,TARGET_FOLLOW,FOLLOW
1.706475,-0.074964,TARGET_FOLLOW,FOLLOW
1.715485,-0.079492,TARGET_FOLLOW,FOLLOW
1.724517,-0.083948,OBSTACLE_AND_TARGET_DETECTED,AVOID
1.731091,-0.087134,OBSTACLE_AND_TARGET_DETECTED,AVOID
1.735182,-0.092761,TARGET_FOLLOW,FOLLOW
1.735435,-0.097964,TARGET_FOLLOW,FOLLOW
1.732694,-0.102187,TARGET_FOLLOW,FOLLOW
1.721626,-0.106311,TARGET_FOLLOW,FOLLOW
1.711342,-0.116389,TARGET_FOLLOW,FOLLOW
1.708046,-0.132271,TARGET_FOLLOW,FOLLOW
1.713790,-0.148656,TARGET_FOLLOW,FOLLOW
1.725198,-0.162044,TARGET_FOLLOW,FOLLOW
1.739065,-0.172233,TARGET_FOLLOW,FOLLOW
1.753694,-0.180020,OBSTACLE_AND_TARGET_DETECTED,AVOID
1.761026,-0.183193,OBSTACLE_AND_TARGET_DETECTED,AVOID
1.765482,-0.188528,TARGET_FOLLOW,FOLLOW
1.766053,-0.192820,TARGET_FOLLOW,FOLLOW
1.764068,-0.196388,TARGET_FOLLOW,FOLLOW
1.748347,-0.203409,TARGET_FOLLOW,FOLLOW
1.733450,-0.219914,TARGET_FOLLOW,FOLLOW
1.729612,-0.244596,TARGET_FOLLOW,FOLLOW
1.740353,-0.269017,TARGET_FOLLOW,FOLLOW
1.760069,-0.287223,TARGET_FOLLOW,FOLLOW
1.782690,-0.299277,TARGET_FOLLOW,FOLLOW
1.805408,-0.307092,TARGET_FOLLOW,FOLLOW
1.827195,-0.312235,TARGET_FOLLOW,FOLLOW
1.847808,-0.315762,TARGET_FOLLOW,FOLLOW
1.867303,-0.318324,TARGET_FOLLOW,FOLLOW
1.885816,-0.320305,TARGET_FOLLOW,FOLLOW
1.903485,-0.321935,TARGET_FOLLOW,FOLLOW
1.920428,-0.323346,TARGET_FOLLOW,FOLLOW
1.936740,-0.324619,TARGET_FOLLOW,FOLLOW
1.952500,-0.325802,OBSTACLE_AND_TARGET_DETECTED,AVOID
1.960350,-0.326381,TARGET_FOLLOW,FOLLOW
1.972424,-0.334457,TARGET_FOLLOW,FOLLOW
1.985987,-0.341909,TARGET_FOLLOW,FOLLOW
2.000332,-0.346952,TARGET_FOLLOW,FOLLOW
2.014853,-0.350253,TARGET_FOLLOW,FOLLOW
2.029245,-0.352472,TARGET_FOLLOW,FOLLOW
2.043366,-0.354036,TARGET_FOLLOW,FOLLOW
2.057202,-0.355211,TARGET_FOLLOW,FOLLOW
2.070781,-0.356163,TARGET_FOLLOW,FOLLOW
2.084136,-0.356987,TARGET_FOLLOW,FOLLOW
2.097287,-0.357744,TARGET_FOLLOW,FOLLOW
2.110251,-0.358469,TARGET_FOLLOW,FOLLOW
2.123006,-0.359181,TARGET_FOLLOW,FOLLOW
2.135577,-0.359893,TARGET_FOLLOW,FOLLOW
2.148003,-0.360615,TARGET_FOLLOW,FOLLOW
2.160271,-0.361352,TARGET_FOLLOW,FOLLOW
2.172402,-0.362106,TARGET_FOLLOW,FOLLOW
2.184429,-0.362882,TARGET_FOLLOW,FOLLOW
2.196377,-0.363682,TARGET_FOLLOW,FOLLOW
2.208260,-0.364508,TARGET_FOLLOW,FOLLOW
2.220081,-0.365360,TARGET_FOLLOW,FOLLOW
2.231838,-0.366238,TARGET_FOLLOW,FOLLOW
2.243496,-0.367140,TARGET_FOLLOW,FOLLOW
2.255061,-0.368066,TARGET_FOLLOW,FOLLOW
2.266542,-0.369017,TARGET_FOLLOW,FOLLOW
2.277877,-0.369989,TARGET_FOLLOW,FOLLOW
2.288984,-0.370983,TARGET_FOLLOW,FOLLOW
2.299801,-0.372010,TARGET_FOLLOW,FOLLOW
2.310304,-0.373078,TARGET_FOLLOW,FOLLOW
2.320483,-0.374195,TARGET_FOLLOW,FOLLOW
2.330342,-0.375364,TARGET_FOLLOW,FOLLOW
2.339890,-0.376584,TARGET_FOLLOW,FOLLOW
2.349140,-0.377852,TARGET_FOLLOW,FOLLOW
2.358104,-0.379166,TARGET_FOLLOW,FOLLOW
2.366797,-0.380521,TARGET_FOLLOW,FOLLOW
2.375233,-0.381913,TARGET_FOLLOW,FOLLOW
2.383434,-0.383339,TARGET_FOLLOW,FOLLOW
2.391412,-0.384795,TARGET_FOLLOW,FOLLOW
2.399178,-0.386278,TARGET_FOLLOW,FOLLOW
2.406741,-0.387785,TARGET_FOLLOW,FOLLOW
2.414111,-0.389312,TARGET_FOLLOW,FOLLOW
2.421297,-0.390856,TARGET_FOLLOW,FOLLOW
2.428307,-0.392415,TARGET_FOLLOW,FOLLOW
2.435150,-0.393987,TARGET_FOLLOW,FOLLOW
2.441841,-0.395571,TARGET_FOLLOW,FOLLOW
2.448387,-0.397167,TARGET_FOLLOW,FOLLOW
2.454791,-0.398771,TARGET_FOLLOW,FOLLOW
2.461059,-0.400383,TARGET_FOLLOW,FOLLOW
2.467195,-0.402001,TARGET_FOLLOW,FOLLOW
2.473203,-0.403623,TARGET_FOLLOW,FOLLOW
2.479087,-0.405248,TARGET_FOLLOW,FOLLOW
2.484860,-0.406877,TARGET_FOLLOW,FOLLOW
2.490526,-0.408509,TARGET_FOLLOW,FOLLOW
2.496088,-0.410144,TARGET_FOLLOW,FOLLOW
2.501546,-0.411780,TARGET_FOLLOW,FOLLOW
2.506906,-0.413417,TARGET_FOLLOW,FOLLOW
2.512168,-0.415053,TARGET_FOLLOW,FOLLOW
2.517337,-0.416688,TARGET_FOLLOW,FOLLOW
2.522415,-0.418322,TARGET_FOLLOW,FOLLOW
2.527405,-0.419954,TARGET_FOLLOW,FOLLOW
2.532317,-0.421585,TARGET_FOLLOW,FOLLOW
2.537151,-0.423215,TARGET_FOLLOW,FOLLOW
2.541910,-0.424844,TARGET_FOLLOW,FOLLOW
2.546593,-0.426471,TARGET_FOLLOW,FOLLOW
2.551203,-0.428094,TARGET_FOLLOW,FOLLOW
2.555740,-0.429715,TARGET_FOLLOW,FOLLOW
2.560208,-0.431332,TARGET_FOLLOW,FOLLOW
2.564612,-0.432947,TARGET_FOLLOW,FOLLOW
2.568956,-0.434560,TARGET_FOLLOW,FOLLOW
2.573239,-0.436171,TARGET_FOLLOW,FOLLOW
2.577460,-0.437779,TARGET_FOLLOW,FOLLOW
2.581622,-0.439382,TARGET_FOLLOW,FOLLOW
2.585724,-0.440982,TARGET_FOLLOW,FOLLOW
2.589769,-0.442578,TARGET_FOLLOW,FOLLOW
2.593763,-0.444171,TARGET_FOLLOW,FOLLOW
2.597706,-0.445762,TARGET_FOLLOW,FOLLOW
2.601597,-0.447349,TARGET_FOLLOW,FOLLOW
2.605437,-0.448932,TARGET_FOLLOW,FOLLOW
2.609230,-0.450513,TARGET_FOLLOW,FOLLOW
2.612975,-0.452090,TARGET_FOLLOW,FOLLOW
2.616673,-0.453663,TARGET_FOLLOW,FOLLOW
2.620323,-0.455232,TARGET_FOLLOW,FOLLOW
2.623928,-0.456797,TARGET_FOLLOW,FOLLOW
2.627488,-0.458358,TARGET_FOLLOW,FOLLOW
2.631002,-0.459914,TARGET_FOLLOW,FOLLOW
2.634471,-0.461465,TARGET_FOLLOW,FOLLOW
2.637897,-0.463011,TARGET_FOLLOW,FOLLOW
2.641281,-0.464552,TARGET_FOLLOW,FOLLOW
2.644621,-0.466088,TARGET_FOLLOW,FOLLOW
2.647918,-0.467617,TARGET_FOLLOW,FOLLOW
2.651174,-0.469142,TARGET_FOLLOW,FOLLOW
2.654391,-0.470661,TARGET_FOLLOW,FOLLOW
2.657566,-0.472174,TARGET_FOLLOW,FOLLOW
2.660700,-0.473680,TARGET_FOLLOW,FOLLOW
2.663796,-0.475181,TARGET_FOLLOW,FOLLOW
2.666853,-0.476677,TARGET_FOLLOW,FOLLOW
2.669872,-0.478165,TARGET_FOLLOW,FOLLOW
2.672853,-0.479648,TARGET_FOLLOW,FOLLOW
2.675797,-0.481124,TARGET_FOLLOW,FOLLOW
2.678706,-0.482594,TARGET_FOLLOW,FOLLOW
2.681578,-0.484058,TARGET_FOLLOW,FOLLOW
2.684413,-0.485516,TARGET_FOLLOW,FOLLOW
2.687214,-0.486966,TARGET_FOLLOW,FOLLOW
2.689982,-0.488412,TARGET_FOLLOW,FOLLOW
2.692718,-0.489852,TARGET_FOLLOW,FOLLOW
2.695421,-0.491286,TARGET_FOLLOW,FOLLOW
2.698091,-0.492714,TARGET_FOLLOW,FOLLOW
2.700731,-0.494137,TARGET_FOLLOW,FOLLOW
2.703340,-0.495554,TARGET_FOLLOW,FOLLOW
2.705920,-0.496967,TARGET_FOLLOW,FOLLOW
2.708472,-0.498375,TARGET_FOLLOW,FOLLOW
2.710998,-0.499780,TARGET_FOLLOW,FOLLOW
2.713498,-0.501182,TARGET_FOLLOW,FOLLOW
2.715971,-0.502580,TARGET_FOLLOW,FOLLOW
2.718419,-0.503974,TARGET_FOLLOW,FOLLOW
2.720841,-0.505365,TARGET_FOLLOW,FOLLOW
2.723239,-0.506753,TARGET_FOLLOW,FOLLOW
2.725613,-0.508137,TARGET_FOLLOW,FOLLOW
2.727964,-0.509520,TARGET_FOLLOW,FOLLOW
2.730294,-0.510901,TARGET_FOLLOW,FOLLOW
2.732600,-0.512279,TARGET_FOLLOW,FOLLOW
2.734883,-0.513655,TARGET_FOLLOW,FOLLOW
2.737144,-0.515028,TARGET_FOLLOW,FOLLOW
2.739383,-0.516398,TARGET_FOLLOW,FOLLOW
2.741601,-0.517767,TARGET_FOLLOW,FOLLOW
2.743798,-0.519134,TARGET_FOLLOW,FOLLOW
2.745974,-0.520498,TARGET_FOLLOW,FOLLOW
2.748128,-0.521860,TARGET_FOLLOW,FOLLOW
2.750261,-0.523220,TARGET_FOLLOW,FOLLOW
2.752373,-0.524577,TARGET_FOLLOW,FOLLOW
2.754466,-0.525933,TARGET_FOLLOW,FOLLOW
2.756539,-0.527287,TARGET_FOLLOW,FOLLOW
2.758595,-0.528640,TARGET_FOLLOW,FOLLOW
2.760632,-0.529993,TARGET_FOLLOW,FOLLOW
2.762651,-0.531345,TARGET_FOLLOW,FOLLOW
2.764651,-0.532695,TARGET_FOLLOW,FOLLOW
2.766632,-0.534044,TARGET_FOLLOW,FOLLOW
2.768595,-0.535392,TARGET_FOLLOW,FOLLOW
2.770541,-0.536740,TARGET_FOLLOW,FOLLOW
2.772470,-0.538088,TARGET_FOLLOW,FOLLOW
2.774380,-0.539434,TARGET_FOLLOW,FOLLOW
2.776272,-0.540779,TARGET_FOLLOW,FOLLOW
2.778147,-0.542123,TARGET_FOLLOW,FOLLOW
2.780004,-0.543466,TARGET_FOLLOW,FOLLOW
2.781845,-0.544810,TARGET_FOLLOW,FOLLOW
2.783671,-0.546153,TARGET_FOLLOW,FOLLOW
2.785482,-0.547498,TARGET_FOLLOW,FOLLOW
2.787278,-0.548846,TARGET_FOLLOW,FOLLOW
2.789060,-0.550194,TARGET_FOLLOW,FOLLOW
2.790827,-0.551545,TARGET_FOLLOW,FOLLOW
2.792579,-0.552896,TARGET_FOLLOW,FOLLOW
2.794316,-0.554249,TARGET_FOLLOW,FOLLOW
2.796036,-0.555603,TARGET_FOLLOW,FOLLOW
2.797741,-0.556957,TARGET_FOLLOW,FOLLOW
2.799428,-0.558310,TARGET_FOLLOW,FOLLOW
2.801100,-0.559664,TARGET_FOLLOW,FOLLOW
2.802756,-0.561019,TARGET_FOLLOW,FOLLOW
2.804398,-0.562375,TARGET_FOLLOW,FOLLOW
2.804565,-0.562513,TARGET_FOLLOW,FOLLOW
2.806049,-0.563766,TARGET_FOLLOW,FOLLOW
2.807686,-0.565161,TARGET_FOLLOW,FOLLOW
2.809308,-0.566557,TARGET_FOLLOW,FOLLOW
2.810913,-0.567953,TARGET_FOLLOW,FOLLOW
2.811077,-0.568096,TARGET_FOLLOW,FOLLOW
2.812529,-0.569389,TARGET_FOLLOW,FOLLOW
2.814132,-0.570830,TARGET_FOLLOW,FOLLOW
2.815719,-0.572274,TARGET_FOLLOW,FOLLOW
2.817289,-0.573719,TARGET_FOLLOW,FOLLOW
2.818843,-0.575166,TARGET_FOLLOW,FOLLOW
2.819001,-0.575314,TARGET_FOLLOW,FOLLOW
2.820406,-0.576656,TARGET_FOLLOW,FOLLOW
2.821956,-0.578155,TARGET_FOLLOW,FOLLOW
2.823491,-0.579658,TARGET_FOLLOW,FOLLOW
2.825009,-0.581164,TARGET_FOLLOW,FOLLOW
2.826511,-0.582675,TARGET_FOLLOW,FOLLOW
2.827997,-0.584191,TARGET_FOLLOW,FOLLOW
2.828148,-0.584345,TARGET_FOLLOW,FOLLOW
2.829490,-0.585755,TARGET_FOLLOW,FOLLOW
2.830968,-0.587329,TARGET_FOLLOW,FOLLOW
2.832430,-0.588909,TARGET_FOLLOW,FOLLOW
2.833875,-0.590494,TARGET_FOLLOW,FOLLOW
2.835304,-0.592085,TARGET_FOLLOW,FOLLOW
2.836716,-0.593682,TARGET_FOLLOW,FOLLOW
2.838111,-0.595286,TARGET_FOLLOW,FOLLOW
2.839489,-0.596896,TARGET_FOLLOW,FOLLOW
2.839629,-0.597060,TARGET_FOLLOW,FOLLOW
2.840867,-0.598558,TARGET_FOLLOW,FOLLOW
2.842228,-0.600231,TARGET_FOLLOW,FOLLOW
2.843571,-0.601909,TARGET_FOLLOW,FOLLOW
2.844894,-0.603591,TARGET_FOLLOW,FOLLOW
2.846197,-0.605277,TARGET_FOLLOW,FOLLOW
2.847480,-0.606967,TARGET_FOLLOW,FOLLOW
2.847610,-0.607139,TARGET_FOLLOW,FOLLOW
2.848753,-0.608701,TARGET_FOLLOW,FOLLOW
2.850005,-0.610440,TARGET_FOLLOW,FOLLOW
2.851235,-0.612180,TARGET_FOLLOW,FOLLOW
2.851360,-0.612357,TARGET_FOLLOW,FOLLOW
2.852450,-0.613959,TARGET_FOLLOW,FOLLOW
2.853643,-0.615741,TARGET_FOLLOW,FOLLOW
2.854811,-0.617520,TARGET_FOLLOW,FOLLOW
2.854930,-0.617701,TARGET_FOLLOW,FOLLOW
2.855959,-0.619332,TARGET_FOLLOW,FOLLOW
2.857082,-0.621142,TARGET_FOLLOW,FOLLOW
2.857196,-0.621326,TARGET_FOLLOW,FOLLOW
2.858182,-0.622981,TARGET_FOLLOW,FOLLOW
2.859255,-0.624814,TARGET_FOLLOW,FOLLOW
2.859364,-0.625001,TARGET_FOLLOW,FOLLOW
2.860301,-0.626670,TARGET_FOLLOW,FOLLOW
2.860407,-0.626859,TARGET_FOLLOW,FOLLOW
2.861318,-0.628550,TARGET_FOLLOW,FOLLOW
2.861421,-0.628741,TARGET_FOLLOW,FOLLOW
2.862304,-0.630452,TARGET_FOLLOW,FOLLOW
2.862404,-0.630646,TARGET_FOLLOW,FOLLOW
2.863257,-0.632374,TARGET_FOLLOW,FOLLOW
2.864179,-0.634283,TARGET_FOLLOW,FOLLOW
2.864273,-0.634477,TARGET_FOLLOW,FOLLOW
2.864275,-0.634481,TARGET_FOLLOW,FOLLOW
2.865062,-0.636249,TARGET_FOLLOW,FOLLOW
2.865909,-0.638204,TARGET_FOLLOW,FOLLOW
2.865995,-0.638402,TARGET_FOLLOW,FOLLOW
2.866714,-0.640179,TARGET_FOLLOW,FOLLOW
2.866795,-0.640380,TARGET_FOLLOW,FOLLOW
2.867471,-0.642179,TARGET_FOLLOW,FOLLOW
2.867548,-0.642383,TARGET_FOLLOW,FOLLOW
2.868180,-0.644209,TARGET_FOLLOW,FOLLOW
2.868853,-0.646232,TARGET_FOLLOW,FOLLOW
2.868921,-0.646438,TARGET_FOLLOW,FOLLOW
2.869475,-0.648287,TARGET_FOLLOW,FOLLOW
2.870059,-0.650340,TARGET_FOLLOW,FOLLOW
2.870608,-0.652388,TARGET_FOLLOW,FOLLOW
2.870663,-0.652596,TARGET_FOLLOW,FOLLOW
2.871101,-0.654481,TARGET_FOLLOW,FOLLOW
2.871556,-0.656581,TARGET_FOLLOW,FOLLOW
2.871974,-0.658683,TARGET_FOLLOW,FOLLOW
2.872357,-0.660789,TARGET_FOLLOW,FOLLOW
2.872703,-0.662902,TARGET_FOLLOW,FOLLOW
2.873013,-0.665024,TARGET_FOLLOW,FOLLOW
2.873286,-0.667156,TARGET_FOLLOW,FOLLOW
2.873523,-0.669302,TARGET_FOLLOW,FOLLOW
2.873723,-0.671462,TARGET_FOLLOW,FOLLOW
2.873885,-0.673639,TARGET_FOLLOW,FOLLOW
2.874009,-0.675835,TARGET_FOLLOW,FOLLOW
2.874095,-0.678052,TARGET_FOLLOW,FOLLOW
2.874142,-0.680291,TARGET_FOLLOW,FOLLOW
2.874149,-0.682554,TARGET_FOLLOW,FOLLOW
2.874116,-0.684846,TARGET_FOLLOW,FOLLOW
2.874040,-0.687167,TARGET_FOLLOW,FOLLOW
2.873922,-0.689520,TARGET_FOLLOW,FOLLOW
2.873760,-0.691907,TARGET_FOLLOW,FOLLOW
2.873552,-0.694329,TARGET_FOLLOW,FOLLOW
2.873298,-0.696787,TARGET_FOLLOW,FOLLOW
2.872995,-0.699286,TARGET_FOLLOW,FOLLOW
2.872644,-0.701826,TARGET_FOLLOW,FOLLOW
2.872241,-0.704408,TARGET_FOLLOW,FOLLOW
2.871786,-0.707034,TARGET_FOLLOW,FOLLOW
2.871277,-0.709706,TARGET_FOLLOW,FOLLOW
2.870711,-0.712426,TARGET_FOLLOW,FOLLOW
2.870088,-0.715195,TARGET_FOLLOW,FOLLOW
2.869405,-0.718013,TARGET_FOLLOW,FOLLOW
2.868661,-0.720882,TARGET_FOLLOW,FOLLOW
2.867854,-0.723804,TARGET_FOLLOW,FOLLOW
2.866982,-0.726778,TARGET_FOLLOW,FOLLOW
2.866044,-0.729804,TARGET_FOLLOW,FOLLOW
2.865949,-0.730111,TARGET_FOLLOW,FOLLOW
