0.000000,1.300000,NO_TARGET_TO_FOLLOW,WANDER
2.865946,-0.730114,TARGET_FOLLOW,FOLLOW
2.865943,-0.730117,TARGET_FOLLOW,FOLLOW
2.865940,-0.730120,TARGET_FOLLOW,FOLLOW
2.865937,-0.730122,TARGET_FOLLOW,FOLLOW
2.864192,-0.731166,TARGET_FOLLOW,FOLLOW
2.862161,-0.732324,TARGET_FOLLOW,FOLLOW
2.860042,-0.733494,TARGET_FOLLOW,FOLLOW
2.857842,-0.734690,TARGET_FOLLOW,FOLLOW
2.855563,-0.735920,TARGET_FOLLOW,FOLLOW
2.853206,-0.737193,TARGET_FOLLOW,FOLLOW
2.850738,-0.738528,TARGET_FOLLOW,FOLLOW
2.848188,-0.739916,TARGET_FOLLOW,FOLLOW
2.845557,-0.741351,TARGET_FOLLOW,FOLLOW
2.842838,-0.742834,TARGET_FOLLOW,FOLLOW
2.840033,-0.744363,TARGET_FOLLOW,FOLLOW
2.837144,-0.745939,TARGET_FOLLOW,FOLLOW
2.834170,-0.747564,TARGET_FOLLOW,FOLLOW
2.831112,-0.749239,TARGET_FOLLOW,FOLLOW
2.827974,-0.750965,TARGET_FOLLOW,FOLLOW
2.824756,-0.752743,TARGET_FOLLOW,FOLLOW
2.821457,-0.754574,TARGET_FOLLOW,FOLLOW
2.818048,-0.756476,TARGET_FOLLOW,FOLLOW
2.814566,-0.758427,TARGET_FOLLOW,FOLLOW
2.811011,-0.760422,TARGET_FOLLOW,FOLLOW
2.807369,-0.762461,TARGET_FOLLOW,FOLLOW
2.803638,-0.764544,TARGET_FOLLOW,FOLLOW
2.799822,-0.766670,TARGET_FOLLOW,FOLLOW
2.795924,-0.768840,TARGET_FOLLOW,FOLLOW
2.791943,-0.771057,TARGET_FOLLOW,FOLLOW
2.787883,-0.773322,TARGET_FOLLOW,FOLLOW
2.783746,-0.775632,TARGET_FOLLOW,FOLLOW
2.779537,-0.777989,TARGET_FOLLOW,FOLLOW
2.775235,-0.780404,TARGET_FOLLOW,FOLLOW
2.770881,-0.782854,TARGET_FOLLOW,FOLLOW
2.766471,-0.785332,TARGET_FOLLOW,FOLLOW
2.761975,-0.787846,TARGET_FOLLOW,FOLLOW
2.757402,-0.790389,TARGET_FOLLOW,FOLLOW
2.752869,-0.792908,TARGET_FOLLOW,FOLLOW
2.748314,-0.795457,TARGET_FOLLOW,FOLLOW
2.743811,-0.798006,TARGET_FOLLOW,FOLLOW
2.739291,-0.800606,TARGET_FOLLOW,FOLLOW
2.734821,-0.803217,TARGET_FOLLOW,FOLLOW
2.730119,-0.806014,TARGET_FOLLOW,FOLLOW
2.725319,-0.808928,TARGET_FOLLOW,FOLLOW
2.720536,-0.811871,TARGET_FOLLOW,FOLLOW
2.715707,-0.814850,TARGET_FOLLOW,FOLLOW
2.710662,-0.817955,TARGET_FOLLOW,FOLLOW
2.705506,-0.821086,TARGET_FOLLOW,FOLLOW
2.700098,-0.824323,TARGET_FOLLOW,FOLLOW
2.694227,-0.827765,TARGET_FOLLOW,FOLLOW
2.688006,-0.831337,TARGET_FOLLOW,FOLLOW
2.681877,-0.834823,TARGET_FOLLOW,FOLLOW
2.675873,-0.838246,TARGET_FOLLOW,FOLLOW
2.670036,-0.841598,TARGET_FOLLOW,FOLLOW
2.664095,-0.845055,TARGET_FOLLOW,FOLLOW
2.657968,-0.848676,TARGET_FOLLOW,FOLLOW
2.651746,-0.852393,TARGET_FOLLOW,FOLLOW
2.645365,-0.856241,TARGET_FOLLOW,FOLLOW
2.638893,-0.860164,TARGET_FOLLOW,FOLLOW
2.632267,-0.864205,TARGET_FOLLOW,FOLLOW
2.625555,-0.868312,TARGET_FOLLOW,FOLLOW
2.618450,-0.872680,TARGET_FOLLOW,FOLLOW
2.611223,-0.877131,TARGET_FOLLOW,FOLLOW
2.603941,-0.881633,TARGET_FOLLOW,FOLLOW
2.596380,-0.886316,TARGET_FOLLOW,FOLLOW
2.588748,-0.891070,TARGET_FOLLOW,FOLLOW
2.580854,-0.896004,TARGET_FOLLOW,FOLLOW
2.573043,-0.900919,TARGET_FOLLOW,FOLLOW
2.565012,-0.905997,TARGET_FOLLOW,FOLLOW
2.557091,-0.911040,OBSTACLE_AND_TARGET_DETECTED,AVOID
2.551009,-0.914930,TARGET_FOLLOW,FOLLOW
2.546478,-0.923335,TARGET_FOLLOW,FOLLOW
2.541175,-0.931614,OBSTACLE_AND_TARGET_DETECTED,AVOID
2.536328,-0.937065,TARGET_FOLLOW,FOLLOW
2.530629,-0.959637,TARGET_FOLLOW,FOLLOW
2.527331,-0.971814,TARGET_FOLLOW,FOLLOW
2.522220,-0.980456,TARGET_FOLLOW,FOLLOW
2.515513,-0.987760,TARGET_FOLLOW,FOLLOW
2.508051,-0.993990,TARGET_FOLLOW,FOLLOW
2.500108,-0.999604,TARGET_FOLLOW,FOLLOW
2.491664,-1.004966,OBSTACLE_AND_TARGET_DETECTED,AVOID
2.485383,-1.008686,TARGET_FOLLOW,FOLLOW
2.480567,-1.016775,TARGET_FOLLOW,FOLLOW
2.474873,-1.024615,OBSTACLE_AND_TARGET_DETECTED,AVOID
2.469606,-1.029744,TARGET_FOLLOW,FOLLOW
2.462100,-1.052287,TARGET_FOLLOW,FOLLOW
2.453321,-1.076827,TARGET_FOLLOW,FOLLOW
2.448999,-1.086460,TARGET_FOLLOW,FOLLOW
2.444058,-1.092408,TARGET_FOLLOW,FOLLOW
2.438074,-1.097296,TARGET_FOLLOW,FOLLOW
2.431250,-1.101613,TARGET_FOLLOW,FOLLOW
2.424128,-1.105421,TARGET_FOLLOW,FOLLOW
2.416921,-1.108860,TARGET_FOLLOW,FOLLOW
2.409326,-1.112234,TARGET_FOLLOW,FOLLOW
2.401334,-1.115618,TARGET_FOLLOW,FOLLOW
2.392991,-1.119026,TARGET_FOLLOW,FOLLOW
2.384353,-1.122449,OBSTACLE_AND_TARGET_DETECTED,AVOID
2.377628,-1.125047,TARGET_FOLLOW,FOLLOW
2.371685,-1.132124,TARGET_FOLLOW,FOLLOW
2.364826,-1.139055,TARGET_FOLLOW,FOLLOW
2.356658,-1.144880,TARGET_FOLLOW,FOLLOW
2.347598,-1.149824,TARGET_FOLLOW,FOLLOW
2.337991,-1.154168,TARGET_FOLLOW,FOLLOW
2.328055,-1.158118,TARGET_FOLLOW,FOLLOW
2.318246,-1.161699,TARGET_FOLLOW,FOLLOW
2.308429,-1.165097,TARGET_FOLLOW,FOLLOW
2.298528,-1.168390,TARGET_FOLLOW,FOLLOW
2.288547,-1.171607,TARGET_FOLLOW,FOLLOW
2.278785,-1.174685,TARGET_FOLLOW,FOLLOW
2.268990,-1.177734,TARGET_FOLLOW,FOLLOW
2.259112,-1.180760,TARGET_FOLLOW,FOLLOW
2.249107,-1.183760,TARGET_FOLLOW,FOLLOW
2.238984,-1.186734,TARGET_FOLLOW,FOLLOW
2.228798,-1.189685,OBSTACLE_AND_TARGET_DETECTED,AVOID
2.221745,-1.191716,OBSTACLE_AND_TARGET_DETECTED,AVOID
2.216756,-1.196581,TARGET_FOLLOW,FOLLOW
2.214669,-1.208422,TARGET_FOLLOW,FOLLOW
2.211448,-1.219794,TARGET_FOLLOW,FOLLOW
2.206374,-1.229967,TARGET_FOLLOW,FOLLOW
2.200330,-1.238857,TARGET_FOLLOW,FOLLOW
2.192736,-1.248160,OBSTACLE_AND_TARGET_DETECTED,AVOID
2.186883,-1.252870,TARGET_FOLLOW,FOLLOW
2.182807,-1.261304,TARGET_FOLLOW,FOLLOW
2.178524,-1.269410,TARGET_FOLLOW,FOLLOW
2.173293,-1.276747,TARGET_FOLLOW,FOLLOW
2.167140,-1.283747,TARGET_FOLLOW,FOLLOW
2.156985,-1.293816,TARGET_FOLLOW,FOLLOW
2.149244,-1.299042,TARGET_FOLLOW,FOLLOW
2.141981,-1.303754,TARGET_FOLLOW,FOLLOW
2.134990,-1.308636,TARGET_FOLLOW,FOLLOW
2.122393,-1.317886,TARGET_FOLLOW,FOLLOW
2.113193,-1.322815,TARGET_FOLLOW,FOLLOW
2.104693,-1.327588,TARGET_FOLLOW,FOLLOW
2.096911,-1.332553,TARGET_FOLLOW,FOLLOW
2.089491,-1.337623,TARGET_FOLLOW,FOLLOW
2.081972,-1.342901,TARGET_FOLLOW,FOLLOW
2.074477,-1.348205,TARGET_FOLLOW,FOLLOW
2.066789,-1.353622,TARGET_FOLLOW,FOLLOW
2.059087,-1.358999,TARGET_FOLLOW,FOLLOW
2.051167,-1.364446,TARGET_FOLLOW,FOLLOW
2.043227,-1.369824,TARGET_FOLLOW,FOLLOW
2.035063,-1.375254,TARGET_FOLLOW,FOLLOW
2.026755,-1.380686,TARGET_FOLLOW,FOLLOW
2.018731,-1.385823,TARGET_FOLLOW,FOLLOW
2.010793,-1.390753,TARGET_FOLLOW,FOLLOW
2.002601,-1.395675,TARGET_FOLLOW,FOLLOW
1.994331,-1.400512,TARGET_FOLLOW,FOLLOW
1.985811,-1.405372,TARGET_FOLLOW,FOLLOW
1.977242,-1.410160,TARGET_FOLLOW,FOLLOW
1.968440,-1.414976,TARGET_FOLLOW,FOLLOW
1.959608,-1.419724,TARGET_FOLLOW,FOLLOW
1.950555,-1.424497,TARGET_FOLLOW,FOLLOW
1.941488,-1.429199,TARGET_FOLLOW,FOLLOW
1.932208,-1.433924,TARGET_FOLLOW,FOLLOW
1.922771,-1.438654,TARGET_FOLLOW,FOLLOW
1.913613,-1.443156,TARGET_FOLLOW,FOLLOW
1.904556,-1.447473,TARGET_FOLLOW,FOLLOW
1.895273,-1.451750,TARGET_FOLLOW,FOLLOW
1.885934,-1.455942,TARGET_FOLLOW,FOLLOW
1.876376,-1.460128,TARGET_FOLLOW,FOLLOW
1.866789,-1.464249,TARGET_FOLLOW,FOLLOW
1.857000,-1.468376,TARGET_FOLLOW,FOLLOW
1.847201,-1.472443,TARGET_FOLLOW,FOLLOW
1.837212,-1.476517,TARGET_FOLLOW,FOLLOW
1.827056,-1.480602,TARGET_FOLLOW,FOLLOW
1.817163,-1.484509,TARGET_FOLLOW,FOLLOW
1.807367,-1.488257,TARGET_FOLLOW,FOLLOW
1.797379,-1.491944,TARGET_FOLLOW,FOLLOW
1.787343,-1.495551,TARGET_FOLLOW,FOLLOW
1.777121,-1.499135,TARGET_FOLLOW,FOLLOW
1.766876,-1.502665,TARGET_FOLLOW,FOLLOW
1.756460,-1.506186,TARGET_FOLLOW,FOLLOW
1.746039,-1.509662,TARGET_FOLLOW,FOLLOW
1.735458,-1.513133,TARGET_FOLLOW,FOLLOW
1.724884,-1.516560,TARGET_FOLLOW,FOLLOW
1.714158,-1.519984,TARGET_FOLLOW,FOLLOW
1.703449,-1.523364,TARGET_FOLLOW,FOLLOW
1.692594,-1.526739,TARGET_FOLLOW,FOLLOW
1.681763,-1.530071,TARGET_FOLLOW,FOLLOW
1.670792,-1.533398,TARGET_FOLLOW,FOLLOW
1.659648,-1.536742,TARGET_FOLLOW,FOLLOW
1.648772,-1.539955,TARGET_FOLLOW,FOLLOW
1.637576,-1.543219,TARGET_FOLLOW,FOLLOW
1.626526,-1.546481,TARGET_FOLLOW,FOLLOW
1.615437,-1.549816,TARGET_FOLLOW,FOLLOW
1.604667,-1.553068,TARGET_FOLLOW,FOLLOW
1.593537,-1.556428,TARGET_FOLLOW,FOLLOW
1.582479,-1.559831,TARGET_FOLLOW,FOLLOW
1.571857,-1.563174,TARGET_FOLLOW,FOLLOW
1.561608,-1.566436,TARGET_FOLLOW,FOLLOW
1.550953,-1.569846,TARGET_FOLLOW,FOLLOW
1.540778,-1.573174,TARGET_FOLLOW,FOLLOW
1.531058,-1.576424,TARGET_FOLLOW,FOLLOW
1.521354,-1.579703,TARGET_FOLLOW,FOLLOW
1.511611,-1.583012,TARGET_FOLLOW,FOLLOW
1.502090,-1.586256,TARGET_FOLLOW,FOLLOW
1.492378,-1.589574,TARGET_FOLLOW,FOLLOW
1.482847,-1.592873,TARGET_FOLLOW,FOLLOW
1.473144,-1.596276,TARGET_FOLLOW,FOLLOW
1.463502,-1.599726,TARGET_FOLLOW,FOLLOW
1.454006,-1.603180,TARGET_FOLLOW,FOLLOW
1.444661,-1.606614,TARGET_FOLLOW,FOLLOW
1.435464,-1.610009,TARGET_FOLLOW,FOLLOW
1.426411,-1.613356,TARGET_FOLLOW,FOLLOW
1.417504,-1.616646,TARGET_FOLLOW,FOLLOW
1.408747,-1.619875,TARGET_FOLLOW,FOLLOW
1.400140,-1.623040,TARGET_FOLLOW,FOLLOW
1.391679,-1.626144,TARGET_FOLLOW,FOLLOW
1.383358,-1.629188,TARGET_FOLLOW,FOLLOW
1.375178,-1.632172,TARGET_FOLLOW,FOLLOW
1.367182,-1.635082,TARGET_FOLLOW,FOLLOW
1.359353,-1.637939,TARGET_FOLLOW,FOLLOW
1.351665,-1.640764,TARGET_FOLLOW,FOLLOW
1.344080,-1.643573,TARGET_FOLLOW,FOLLOW
1.336658,-1.646340,TARGET_FOLLOW,FOLLOW
1.329363,-1.649087,TARGET_FOLLOW,FOLLOW
1.322176,-1.651821,TARGET_FOLLOW,FOLLOW
1.315084,-1.654536,TARGET_FOLLOW,FOLLOW
1.308089,-1.657226,TARGET_FOLLOW,FOLLOW
1.301142,-1.659903,TARGET_FOLLOW,FOLLOW
1.294325,-1.662532,TARGET_FOLLOW,FOLLOW
1.287637,-1.665122,OBSTACLE_AND_TARGET_DETECTED,AVOID
1.281124,-1.667663,TARGET_FOLLOW,FOLLOW
1.274224,-1.666830,TARGET_FOLLOW,FOLLOW
1.267276,-1.666453,OBSTACLE_AND_TARGET_DETECTED,AVOID
1.260350,-1.667239,TARGET_FOLLOW,FOLLOW
1.238448,-1.658703,TARGET_FOLLOW,FOLLOW
1.215071,-1.649968,TARGET_FOLLOW,FOLLOW
1.206975,-1.647499,TARGET_FOLLOW,FOLLOW
1.201687,-1.647430,TARGET_FOLLOW,FOLLOW
1.196444,-1.648401,TARGET_FOLLOW,FOLLOW
1.191339,-1.650011,TARGET_FOLLOW,FOLLOW
1.186368,-1.651989,TARGET_FOLLOW,FOLLOW
1.181498,-1.654179,TARGET_FOLLOW,FOLLOW
1.176698,-1.656487,TARGET_FOLLOW,FOLLOW
1.171869,-1.658900,TARGET_FOLLOW,FOLLOW
1.167085,-1.661341,TARGET_FOLLOW,FOLLOW
1.162352,-1.663794,TARGET_FOLLOW,FOLLOW
1.157653,-1.666258,OBSTACLE_AND_TARGET_DETECTED,AVOID
1.151638,-1.669442,TARGET_FOLLOW,FOLLOW
1.145118,-1.669430,OBSTACLE_AND_TARGET_DETECTED,AVOID
1.138179,-1.669855,TARGET_FOLLOW,FOLLOW
1.119619,-1.661468,TARGET_FOLLOW,FOLLOW
1.099802,-1.653896,TARGET_FOLLOW,FOLLOW
1.080991,-1.649590,TARGET_FOLLOW,FOLLOW
1.063627,-1.647455,TARGET_FOLLOW,FOLLOW
1.047788,-1.646579,TARGET_FOLLOW,FOLLOW
1.026969,-1.646380,TARGET_FOLLOW,FOLLOW
1.014990,-1.648549,TARGET_FOLLOW,FOLLOW
1.004689,-1.646027,TARGET_FOLLOW,FOLLOW
0.988171,-1.642136,TARGET_FOLLOW,FOLLOW
0.968613,-1.644328,TARGET_FOLLOW,FOLLOW
0.960485,-1.647251,TARGET_FOLLOW,FOLLOW
0.954442,-1.649467,TARGET_FOLLOW,FOLLOW
0.948643,-1.650958,TARGET_FOLLOW,FOLLOW
0.943151,-1.652001,TARGET_FOLLOW,FOLLOW
0.937977,-1.652799,TARGET_FOLLOW,FOLLOW
0.933104,-1.653468,TARGET_FOLLOW,FOLLOW
0.928512,-1.654075,TARGET_FOLLOW,FOLLOW
0.924098,-1.654674,TARGET_FOLLOW,FOLLOW
0.919773,-1.655299,TARGET_FOLLOW,FOLLOW
0.915485,-1.655970,TARGET_FOLLOW,FOLLOW
0.911203,-1.656697,TARGET_FOLLOW,FOLLOW
0.906911,-1.657486,TARGET_FOLLOW,FOLLOW
0.902599,-1.658341,TARGET_FOLLOW,FOLLOW
0.898259,-1.659263,TARGET_FOLLOW,FOLLOW
0.893891,-1.660253,TARGET_FOLLOW,FOLLOW
0.889498,-1.661310,TARGET_FOLLOW,FOLLOW
0.885080,-1.662435,TARGET_FOLLOW,FOLLOW
0.880633,-1.663628,TARGET_FOLLOW,FOLLOW
0.876155,-1.664889,TARGET_FOLLOW,FOLLOW
0.871648,-1.666219,TARGET_FOLLOW,FOLLOW
0.867113,-1.667618,TARGET_FOLLOW,FOLLOW
0.862551,-1.669085,TARGET_FOLLOW,FOLLOW
0.857966,-1.670620,TARGET_FOLLOW,FOLLOW
0.853360,-1.672221,TARGET_FOLLOW,FOLLOW
0.848735,-1.673888,TARGET_FOLLOW,FOLLOW
0.844094,-1.675619,TARGET_FOLLOW,FOLLOW
0.839441,-1.677412,TARGET_FOLLOW,FOLLOW
0.834778,-1.679266,TARGET_FOLLOW,FOLLOW
0.830108,-1.681181,TARGET_FOLLOW,FOLLOW
0.825437,-1.683151,TARGET_FOLLOW,FOLLOW
0.820769,-1.685176,TARGET_FOLLOW,FOLLOW
0.816103,-1.687255,TARGET_FOLLOW,FOLLOW
0.811433,-1.689388,TARGET_FOLLOW,FOLLOW
0.806761,-1.691575,TARGET_FOLLOW,FOLLOW
0.802095,-1.693811,TARGET_FOLLOW,FOLLOW
0.797432,-1.696098,TARGET_FOLLOW,FOLLOW
0.792768,-1.698436,TARGET_FOLLOW,FOLLOW
0.788109,-1.700823,TARGET_FOLLOW,FOLLOW
0.783447,-1.703262,TARGET_FOLLOW,FOLLOW
0.778787,-1.705752,TARGET_FOLLOW,FOLLOW
0.774132,-1.708289,TARGET_FOLLOW,FOLLOW
0.769474,-1.710879,TARGET_FOLLOW,FOLLOW
0.764811,-1.713522,TARGET_FOLLOW,FOLLOW
0.760138,-1.716221,TARGET_FOLLOW,FOLLOW
0.755461,-1.718975,TARGET_FOLLOW,FOLLOW
0.750787,-1.721779,TARGET_FOLLOW,FOLLOW
0.746123,-1.724628,TARGET_FOLLOW,FOLLOW
0.741464,-1.727525,TARGET_FOLLOW,FOLLOW
0.736802,-1.730473,TARGET_FOLLOW,FOLLOW
0.732126,-1.733482,TARGET_FOLLOW,FOLLOW
0.727435,-1.736553,TARGET_FOLLOW,FOLLOW
0.722138,-1.740083,TARGET_FOLLOW,FOLLOW
0.716764,-1.743764,TARGET_FOLLOW,FOLLOW
0.711511,-1.747466,TARGET_FOLLOW,FOLLOW
0.706369,-1.751177,TARGET_FOLLOW,FOLLOW
0.700714,-1.755343,TARGET_FOLLOW,FOLLOW
0.695057,-1.759625,TARGET_FOLLOW,FOLLOW
0.689564,-1.763893,TARGET_FOLLOW,FOLLOW
0.684207,-1.768149,TARGET_FOLLOW,FOLLOW
0.678951,-1.772403,TARGET_FOLLOW,FOLLOW
0.673772,-1.776664,TARGET_FOLLOW,FOLLOW
0.668650,-1.780940,TARGET_FOLLOW,FOLLOW
0.663571,-1.785240,TARGET_FOLLOW,FOLLOW
0.658523,-1.789573,TARGET_FOLLOW,FOLLOW
0.653496,-1.793947,TARGET_FOLLOW,FOLLOW
0.648480,-1.798369,TARGET_FOLLOW,FOLLOW
0.643470,-1.802849,TARGET_FOLLOW,FOLLOW
0.638455,-1.807396,TARGET_FOLLOW,FOLLOW
0.633442,-1.812008,TARGET_FOLLOW,FOLLOW
0.627926,-1.817159,TARGET_FOLLOW,FOLLOW
0.622384,-1.822446,TARGET_FOLLOW,FOLLOW
0.616950,-1.827744,TARGET_FOLLOW,FOLLOW
0.611610,-1.833055,TARGET_FOLLOW,FOLLOW
0.605863,-1.838875,TARGET_FOLLOW,FOLLOW
0.600148,-1.844794,TARGET_FOLLOW,FOLLOW
0.594583,-1.850682,TARGET_FOLLOW,FOLLOW
0.589130,-1.856564,TARGET_FOLLOW,FOLLOW
0.583755,-1.862462,TARGET_FOLLOW,FOLLOW
0.578425,-1.868402,TARGET_FOLLOW,FOLLOW
0.573120,-1.874399,TARGET_FOLLOW,FOLLOW
0.567816,-1.880476,TARGET_FOLLOW,FOLLOW
0.562503,-1.886644,TARGET_FOLLOW,FOLLOW
0.557163,-1.892923,TARGET_FOLLOW,FOLLOW
0.551790,-1.899321,TARGET_FOLLOW,FOLLOW
0.546395,-1.905825,TARGET_FOLLOW,FOLLOW
0.540972,-1.912443,TARGET_FOLLOW,FOLLOW
0.535530,-1.919166,TARGET_FOLLOW,FOLLOW
0.530065,-1.925998,TARGET_FOLLOW,FOLLOW
0.524587,-1.932930,TARGET_FOLLOW,FOLLOW
0.519111,-1.939942,TARGET_FOLLOW,FOLLOW
0.513651,-1.947020,TARGET_FOLLOW,FOLLOW
0.508219,-1.954146,TARGET_FOLLOW,FOLLOW
0.502822,-1.961310,TARGET_FOLLOW,FOLLOW
0.497469,-1.968501,TARGET_FOLLOW,FOLLOW
0.492165,-1.975712,TARGET_FOLLOW,FOLLOW
0.486914,-1.982934,TARGET_FOLLOW,FOLLOW
0.481719,-1.990164,TARGET_FOLLOW,FOLLOW
0.476583,-1.997396,TARGET_FOLLOW,FOLLOW
0.471494,-2.004647,TARGET_FOLLOW,FOLLOW
0.466442,-2.011930,TARGET_FOLLOW,FOLLOW
0.461414,-2.019267,TARGET_FOLLOW,FOLLOW
0.456405,-2.026666,TARGET_FOLLOW,FOLLOW
0.451420,-2.034123,TARGET_FOLLOW,FOLLOW
0.446450,-2.041649,TARGET_FOLLOW,FOLLOW
0.441500,-2.049240,TARGET_FOLLOW,FOLLOW
0.436579,-2.056880,TARGET_FOLLOW,FOLLOW
0.431694,-2.064560,TARGET_FOLLOW,FOLLOW
0.426852,-2.072267,TARGET_FOLLOW,FOLLOW
0.422046,-2.080012,TARGET_FOLLOW,FOLLOW
0.417271,-2.087802,TARGET_FOLLOW,FOLLOW
0.412531,-2.095633,TARGET_FOLLOW,FOLLOW
0.407817,-2.103517,TARGET_FOLLOW,FOLLOW
0.403132,-2.111452,TARGET_FOLLOW,FOLLOW
0.398484,-2.119424,TARGET_FOLLOW,FOLLOW
