-4.100000,1.800000,WANDER,FORWARD
6.869531,4.746298,FOLLOW,FORWARD
6.879350,4.757638,FOLLOW,FORWARD
6.889169,4.768978,FOLLOW,FORWARD
6.898988,4.780317,FOLLOW,FORWARD
6.908807,4.791657,FOLLOW,FORWARD
6.918626,4.802997,FOLLOW,FORWARD
6.928445,4.814336,FOLLOW,FORWARD
6.938264,4.825676,FOLLOW,FORWARD
6.948083,4.837015,FOLLOW,FORWARD
6.957902,4.848355,FOLLOW,FORWARD
6.967721,4.859695,FOLLOW,FORWARD
6.977540,4.871034,FOLLOW,FORWARD
6.987359,4.882374,FOLLOW,FORWARD
6.997178,4.893714,FOLLOW,FORWARD
7.006997,4.905053,FOLLOW,FORWARD
7.016816,4.916393,FOLLOW,FORWARD
7.026635,4.927732,FOLLOW,FORWARD
7.036454,4.939072,FOLLOW,FORWARD
7.046273,4.950412,FOLLOW,FORWARD
7.056092,4.961751,FOLLOW,FORWARD
7.065911,4.973091,FOLLOW,FORWARD
7.075730,4.984431,FOLLOW,FORWARD
7.085549,4.995770,FOLLOW,FORWARD
7.095368,5.007110,FOLLOW,FORWARD
7.105187,5.018450,FOLLOW,FORWARD
7.115006,5.029789,FOLLOW,FORWARD
7.124825,5.041129,FOLLOW,FORWARD
7.134644,5.052468,FOLLOW,FORWARD
7.144463,5.063808,FOLLOW,FORWARD
7.154282,5.075148,FOLLOW,FORWARD
7.164101,5.086487,FOLLOW,FORWARD
7.173920,5.097827,FOLLOW,FORWARD
7.183739,5.109167,FOLLOW,FORWARD
7.193558,5.120506,FOLLOW,FORWARD
7.203377,5.131846,FOLLOW,FORWARD
7.213196,5.143185,FOLLOW,FORWARD
7.223015,5.154525,FOLLOW,FORWARD
7.232834,5.165865,FOLLOW,FORWARD
7.242653,5.177204,FOLLOW,FORWARD
7.252472,5.188544,FOLLOW,FORWARD
7.262291,5.199884,FOLLOW,FORWARD
7.272110,5.211223,FOLLOW,FORWARD
7.281929,5.222563,FOLLOW,FORWARD
7.291748,5.233903,FOLLOW,FORWARD
7.301567,5.245242,FOLLOW,FORWARD
7.311386,5.256582,FOLLOW,FORWARD
7.321205,5.267921,FOLLOW,FORWARD
7.331024,5.279261,FOLLOW,FORWARD
7.340843,5.290601,FOLLOW,FORWARD
7.350662,5.301940,FOLLOW,FORWARD
7.360481,5.313280,FOLLOW,FORWARD
7.370300,5.324620,FOLLOW,FORWARD
7.380119,5.335959,FOLLOW,FORWARD
7.389938,5.347299,FOLLOW,FORWARD
7.399757,5.358638,FOLLOW,FORWARD
7.409576,5.369978,FOLLOW,FORWARD
7.419395,5.381318,FOLLOW,FORWARD
7.429214,5.392657,FOLLOW,FORWARD
7.439033,5.403997,FOLLOW,FORWARD
7.448852,5.415337,FOLLOW,FORWARD
7.458671,5.426676,FOLLOW,FORWARD
7.468490,5.438016,FOLLOW,FORWARD
7.478309,5.449355,FOLLOW,FORWARD
7.488128,5.460695,FOLLOW,FORWARD
7.497947,5.472035,FOLLOW,FORWARD
7.507766,5.483374,FOLLOW,FORWARD
7.517585,5.494714,FOLLOW,FORWARD
7.527404,5.506054,FOLLOW,FORWARD
7.537223,5.517393,FOLLOW,FORWARD
7.547042,5.528733,FOLLOW,FORWARD
7.556861,5.540073,FOLLOW,FORWARD
7.566680,5.551412,FOLLOW,FORWARD
7.576499,5.562752,FOLLOW,FORWARD
7.586318,5.574091,FOLLOW,FORWARD
7.596137,5.585431,FOLLOW,FORWARD
7.605956,5.596771,FOLLOW,FORWARD
7.615775,5.608110,FOLLOW,FORWARD
7.625594,5.619450,FOLLOW,FORWARD
7.635413,5.630790,FOLLOW,FORWARD
7.645232,5.642129,FOLLOW,FORWARD
7.655051,5.653469,FOLLOW,FORWARD
7.664870,5.664808,FOLLOW,FORWARD
7.674689,5.676148,FOLLOW,FORWARD
7.684508,5.687488,FOLLOW,FORWARD
7.694327,5.698827,FOLLOW,FORWARD
7.704146,5.710167,FOLLOW,FORWARD
7.713965,5.721507,FOLLOW,FORWARD
7.723784,5.732846,FOLLOW,FORWARD
7.733603,5.744186,FOLLOW,FORWARD
7.743422,5.755526,FOLLOW,FORWARD
7.753241,5.766865,FOLLOW,FORWARD
7.763060,5.778205,FOLLOW,FORWARD
7.772879,5.789544,FOLLOW,FORWARD
7.782698,5.800884,FOLLOW,FORWARD
7.792517,5.812224,FOLLOW,FORWARD
7.802336,5.823563,FOLLOW,FORWARD
7.812155,5.834903,FOLLOW,FORWARD
7.821974,5.846243,FOLLOW,FORWARD
7.831793,5.857582,FOLLOW,FORWARD
7.841612,5.868922,FOLLOW,FORWARD
7.851431,5.880261,FOLLOW,FORWARD
7.861250,5.891601,FOLLOW,FORWARD
7.871069,5.902941,FOLLOW,FORWARD
7.880888,5.914280,FOLLOW,FORWARD
7.890707,5.925620,FOLLOW,FORWARD
7.900526,5.936960,FOLLOW,FORWARD
7.910345,5.948299,FOLLOW,FORWARD
7.920164,5.959639,FOLLOW,FORWARD
7.929983,5.970978,FOLLOW,FORWARD
7.939802,5.982318,FOLLOW,FORWARD
7.949621,5.993658,FOLLOW,FORWARD
7.959440,6.004997,FOLLOW,FORWARD
7.969259,6.016337,FOLLOW,FORWARD
7.979078,6.027677,FOLLOW,FORWARD
7.988897,6.039016,FOLLOW,FORWARD
7.998716,6.050356,FOLLOW,FORWARD
8.008535,6.061696,FOLLOW,FORWARD
8.018354,6.073035,FOLLOW,FORWARD
8.028173,6.084375,FOLLOW,FORWARD
8.037992,6.095714,FOLLOW,FORWARD
8.047811,6.107054,FOLLOW,FORWARD
8.057630,6.118394,FOLLOW,FORWARD
8.067449,6.129733,FOLLOW,FORWARD
8.077268,6.141073,FOLLOW,FORWARD
8.087087,6.152413,FOLLOW,FORWARD
8.096906,6.163752,FOLLOW,FORWARD
8.106725,6.175092,FOLLOW,FORWARD
8.116544,6.186431,FOLLOW,FORWARD
8.126363,6.197771,FOLLOW,FORWARD
8.136182,6.209111,FOLLOW,FORWARD
8.146001,6.220450,FOLLOW,FORWARD
8.155820,6.231790,FOLLOW,FORWARD
8.165639,6.243130,FOLLOW,FORWARD
8.175458,6.254469,FOLLOW,FORWARD
8.185277,6.265809,FOLLOW,FORWARD
8.195096,6.277149,FOLLOW,FORWARD
8.204915,6.288488,FOLLOW,FORWARD
8.214734,6.299828,FOLLOW,FORWARD
8.224553,6.311167,FOLLOW,FORWARD
8.234372,6.322507,FOLLOW,FORWARD
8.244191,6.333847,FOLLOW,FORWARD
8.254010,6.345186,FOLLOW,FORWARD
8.263829,6.356526,FOLLOW,FORWARD
8.273648,6.367866,FOLLOW,FORWARD
8.283467,6.379205,FOLLOW,FORWARD
8.293286,6.390545,FOLLOW,FORWARD
8.303105,6.401884,FOLLOW,FORWARD
8.312924,6.413224,FOLLOW,FORWARD
8.322743,6.424564,FOLLOW,FORWARD
8.332562,6.435903,FOLLOW,FORWARD
8.342381,6.447243,FOLLOW,FORWARD
8.352200,6.458583,FOLLOW,FORWARD
8.362019,6.469922,FOLLOW,FORWARD
8.371838,6.481262,FOLLOW,FORWARD
8.381657,6.492601,FOLLOW,FORWARD
8.391476,6.503941,FOLLOW,FORWARD
8.401295,6.515281,FOLLOW,FORWARD
8.411114,6.526620,FOLLOW,FORWARD
8.420933,6.537960,FOLLOW,FORWARD
8.430752,6.549300,FOLLOW,FORWARD
8.440571,6.560639,FOLLOW,FORWARD
8.450390,6.571979,FOLLOW,FORWARD
8.460209,6.583319,FOLLOW,FORWARD
8.470028,6.594658,FOLLOW,FORWARD
8.479847,6.605998,FOLLOW,FORWARD
8.489666,6.617337,FOLLOW,FORWARD
8.499485,6.628677,FOLLOW,FORWARD
8.509304,6.640017,FOLLOW,FORWARD
8.519123,6.651356,FOLLOW,FORWARD
8.528942,6.662696,FOLLOW,FORWARD
8.538761,6.674036,FOLLOW,FORWARD
8.548580,6.685375,FOLLOW,FORWARD
8.558399,6.696715,FOLLOW,FORWARD
8.568218,6.708054,FOLLOW,FORWARD
8.578037,6.719394,FOLLOW,FORWARD
8.587856,6.730734,FOLLOW,FORWARD
8.597675,6.742073,FOLLOW,FORWARD
8.607494,6.753413,FOLLOW,FORWARD
8.617313,6.764753,FOLLOW,FORWARD
8.627132,6.776092,FOLLOW,FORWARD
8.636951,6.787432,FOLLOW,FORWARD
8.646770,6.798772,FOLLOW,FORWARD
8.656589,6.810111,FOLLOW,FORWARD
8.666408,6.821451,FOLLOW,FORWARD
8.676227,6.832790,FOLLOW,FORWARD
8.686046,6.844130,FOLLOW,FORWARD
8.695865,6.855470,FOLLOW,FORWARD
8.705684,6.866809,FOLLOW,FORWARD
8.715503,6.878149,FOLLOW,FORWARD
8.725322,6.889489,FOLLOW,FORWARD
8.735141,6.900828,FOLLOW,FORWARD
8.744960,6.912168,FOLLOW,FORWARD
8.754779,6.923507,FOLLOW,FORWARD
8.764598,6.934847,FOLLOW,FORWARD
8.774417,6.946187,FOLLOW,FORWARD
8.784236,6.957526,FOLLOW,FORWARD
8.794055,6.968866,FOLLOW,FORWARD
8.803874,6.980206,FOLLOW,FORWARD
8.813693,6.991545,DIR_LEFT,TURN_LEFT
8.815073,6.993138,FOLLOW,FORWARD
8.821488,7.004322,FOLLOW,FORWARD
8.828699,7.017474,FOLLOW,FORWARD
8.835882,7.030643,FOLLOW,FORWARD
8.843065,7.043811,FOLLOW,FORWARD
8.850248,7.056979,FOLLOW,FORWARD
8.857431,7.070147,FOLLOW,FORWARD
8.864614,7.083316,FOLLOW,FORWARD
8.871797,7.096484,FOLLOW,FORWARD
8.878980,7.109652,FOLLOW,FORWARD
8.886163,7.122821,FOLLOW,FORWARD
8.893346,7.135989,FOLLOW,FORWARD
8.900529,7.149157,FOLLOW,FORWARD
8.907712,7.162325,FOLLOW,FORWARD
8.914895,7.175494,FOLLOW,FORWARD
8.922079,7.188662,FOLLOW,FORWARD
8.929262,7.201830,FOLLOW,FORWARD
8.936445,7.214999,FOLLOW,FORWARD
8.943628,7.228167,FOLLOW,FORWARD
8.950811,7.241335,FOLLOW,FORWARD
8.957994,7.254503,FOLLOW,FORWARD
8.965177,7.267672,FOLLOW,FORWARD
8.972360,7.280840,FOLLOW,FORWARD
8.979543,7.294008,FOLLOW,FORWARD
8.986726,7.307177,FOLLOW,FORWARD
8.993909,7.320345,FOLLOW,FORWARD
9.001092,7.333513,FOLLOW,FORWARD
9.008275,7.346681,FOLLOW,FORWARD
9.015458,7.359850,FOLLOW,FORWARD
9.022641,7.373018,FOLLOW,FORWARD
9.029824,7.386186,FOLLOW,FORWARD
9.037007,7.399355,FOLLOW,FORWARD
9.044191,7.412523,FOLLOW,FORWARD
9.051374,7.425691,FOLLOW,FORWARD
9.058557,7.438859,FOLLOW,FORWARD
9.065740,7.452028,FOLLOW,FORWARD
9.072923,7.465196,FOLLOW,FORWARD
9.080106,7.478364,FOLLOW,FORWARD
9.087289,7.491532,FOLLOW,FORWARD
9.094472,7.504701,FOLLOW,FORWARD
9.101655,7.517869,FOLLOW,FORWARD
9.108838,7.531037,FOLLOW,FORWARD
9.116021,7.544206,FOLLOW,FORWARD
9.123204,7.557374,FOLLOW,FORWARD
9.130387,7.570542,FOLLOW,FORWARD
9.137570,7.583710,FOLLOW,FORWARD
9.144753,7.596879,FOLLOW,FORWARD
9.151936,7.610047,FOLLOW,FORWARD
9.159119,7.623215,FOLLOW,FORWARD
9.166303,7.636384,FOLLOW,FORWARD
9.173486,7.649552,FOLLOW,FORWARD
9.180669,7.662720,FOLLOW,FORWARD
9.187852,7.675888,FOLLOW,FORWARD
9.195035,7.689057,FOLLOW,FORWARD
9.202218,7.702225,FOLLOW,FORWARD
9.209401,7.715393,FOLLOW,FORWARD
9.216584,7.728562,FOLLOW,FORWARD
9.223767,7.741730,FOLLOW,FORWARD
9.230950,7.754898,FOLLOW,FORWARD
9.238133,7.768066,FOLLOW,FORWARD
9.245316,7.781235,FOLLOW,FORWARD
9.252499,7.794403,FOLLOW,FORWARD
9.259682,7.807571,FOLLOW,FORWARD
9.266865,7.820740,FOLLOW,FORWARD
9.274048,7.833908,FOLLOW,FORWARD
9.281231,7.847076,FOLLOW,FORWARD
9.288415,7.860244,FOLLOW,FORWARD
9.295598,7.873413,FOLLOW,FORWARD
9.302781,7.886581,FOLLOW,FORWARD
9.309964,7.899749,FOLLOW,FORWARD
9.317147,7.912918,FOLLOW,FORWARD
9.324330,7.926086,FOLLOW,FORWARD
9.331513,7.939254,FOLLOW,FORWARD
9.338696,7.952422,FOLLOW,FORWARD
9.345879,7.965591,FOLLOW,FORWARD
9.353062,7.978759,FOLLOW,FORWARD
9.360245,7.991927,FOLLOW,FORWARD
9.367428,8.005096,FOLLOW,FORWARD
9.374611,8.018264,FOLLOW,FORWARD
9.381794,8.031432,FOLLOW,FORWARD
9.388977,8.044600,FOLLOW,FORWARD
9.396160,8.057769,DIR_LEFT,TURN_LEFT
9.397169,8.059618,FOLLOW,FORWARD
9.401060,8.071910,DIR_LEFT,TURN_LEFT
9.401695,8.073919,FOLLOW,FORWARD
9.402883,8.086757,FOLLOW,FORWARD
9.403976,8.101717,FOLLOW,FORWARD
9.405037,8.116680,FOLLOW,FORWARD
9.406098,8.131642,FOLLOW,FORWARD
9.407159,8.146604,FOLLOW,FORWARD
9.408220,8.161567,FOLLOW,FORWARD
9.409281,8.176529,FOLLOW,FORWARD
9.410342,8.191492,FOLLOW,FORWARD
9.411403,8.206454,FOLLOW,FORWARD
9.412464,8.221417,FOLLOW,FORWARD
9.413525,8.236379,FOLLOW,FORWARD
9.414586,8.251341,FOLLOW,FORWARD
9.415648,8.266304,FOLLOW,FORWARD
9.416709,8.281266,FOLLOW,FORWARD
9.417770,8.296229,FOLLOW,FORWARD
9.418831,8.311191,FOLLOW,FORWARD
9.419892,8.326154,FOLLOW,FORWARD
9.420953,8.341116,FOLLOW,FORWARD
9.422014,8.356078,FOLLOW,FORWARD
9.423075,8.371041,FOLLOW,FORWARD
9.424136,8.386003,FOLLOW,FORWARD
9.425197,8.400966,FOLLOW,FORWARD
9.426258,8.415928,FOLLOW,FORWARD
9.427319,8.430891,FOLLOW,FORWARD
9.428380,8.445853,FOLLOW,FORWARD
9.429441,8.460815,FOLLOW,FORWARD
9.430502,8.475778,FOLLOW,FORWARD
9.431563,8.490740,FOLLOW,FORWARD
9.432624,8.505703,FOLLOW,FORWARD
9.433686,8.520665,FOLLOW,FORWARD
9.434747,8.535628,FOLLOW,FORWARD
9.435808,8.550590,FOLLOW,FORWARD
9.436869,8.565552,FOLLOW,FORWARD
9.437930,8.580515,FOLLOW,FORWARD
9.438991,8.595477,FOLLOW,FORWARD
9.440052,8.610440,FOLLOW,FORWARD
9.441113,8.625402,FOLLOW,FORWARD
9.442174,8.640365,FOLLOW,FORWARD
9.443235,8.655327,FOLLOW,FORWARD
9.444296,8.670289,FOLLOW,FORWARD
9.445357,8.685252,FOLLOW,FORWARD
9.446418,8.700214,FOLLOW,FORWARD
9.447479,8.715177,FOLLOW,FORWARD
9.448540,8.730139,FOLLOW,FORWARD
9.449601,8.745101,FOLLOW,FORWARD
9.450662,8.760064,FOLLOW,FORWARD
9.451724,8.775026,FOLLOW,FORWARD
9.452785,8.789989,FOLLOW,FORWARD
9.453846,8.804951,FOLLOW,FORWARD
9.454907,8.819914,FOLLOW,FORWARD
9.455968,8.834876,FOLLOW,FORWARD
9.457029,8.849838,FOLLOW,FORWARD
9.458090,8.864801,FOLLOW,FORWARD
9.459151,8.879763,FOLLOW,FORWARD
9.460212,8.894726,FOLLOW,FORWARD
9.461273,8.909688,FOLLOW,FORWARD
9.462334,8.924651,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
9.462483,8.926752,IDLE,STOP
