2.200000,2.200000,IDLE,FORWARD
2.184986,2.182107,IDLE,STOP
2.180716,2.177019,IDLE,STOP
2.180716,2.177019,IDLE,STOP
2.180716,2.177019,IDLE,STOP
2.180716,2.177019,IDLE,STOP
2.180716,2.177019,IDLE,STOP
2.180716,2.177019,IDLE,STOP
2.180716,2.177019,IDLE,STOP
2.180716,2.177019,IDLE,STOP
2.180716,2.177019,IDLE,STOP
2.180716,2.177019,IDLE,STOP
2.180716,2.177019,IDLE,STOP
2.180716,2.177019,FOLLOW,STOP
2.180716,2.177019,FOLLOW,TURN RIGHT
2.167460,2.161220,DIR_LEFT,TURN RIGHT
2.142803,2.145256,DIR_LEFT,TURN LEFT
2.113550,2.140109,DIR_LEFT,TURN LEFT
2.086384,2.127800,FOLLOW,FORWARD
2.068922,2.108708,FOLLOW,TURN RIGHT
2.057327,2.093182,DIR_LEFT,TURN RIGHT
2.035827,2.074516,DIR_LEFT,FORWARD
2.007749,2.064777,DIR_LEFT,FORWARD
1.978638,2.057538,DIR_LEFT,FORWARD
1.949494,2.050422,DIR_LEFT,TURN LEFT
1.920350,2.043306,DIR_LEFT,TURN LEFT
1.895435,2.027026,FOLLOW,TURN LEFT
1.885476,2.013267,FOLLOW,TURN RIGHT
1.880936,1.998783,FOLLOW,TURN RIGHT
1.870053,1.975764,DIR_LEFT,TURN LEFT
1.849242,1.954922,FOLLOW,TURN LEFT
1.842244,1.945405,FOLLOW,TURN LEFT
1.836271,1.928447,FOLLOW,TURN LEFT
1.834426,1.909310,FOLLOW,TURN LEFT
1.837777,1.890658,DIR_RIGHT,TURN RIGHT
1.850264,1.865056,FOLLOW,TURN LEFT
1.854024,1.845757,DIR_RIGHT,TURN RIGHT
1.862280,1.818537,FOLLOW,TURN LEFT
1.862823,1.799521,FOLLOW,TURN RIGHT
1.864813,1.782187,FOLLOW,TURN RIGHT
1.863973,1.764538,FOLLOW,TURN RIGHT
1.858790,1.747494,FOLLOW,FORWARD
1.849431,1.732233,FOLLOW,FORWARD
1.839251,1.717298,FOLLOW,FORWARD
1.828961,1.702283,FOLLOW,FORWARD
1.818602,1.687170,FOLLOW,FORWARD
1.808183,1.671968,FOLLOW,FORWARD
1.797709,1.656685,FOLLOW,FORWARD
1.783976,1.636648,FOLLOW,FORWARD
1.773370,1.621174,FOLLOW,FORWARD
1.763122,1.606221,FOLLOW,FORWARD
1.752802,1.591164,FOLLOW,FORWARD
1.742415,1.576008,FOLLOW,FORWARD
1.731965,1.560762,FOLLOW,FORWARD
1.718241,1.540738,FOLLOW,FORWARD
1.707651,1.525285,FOLLOW,FORWARD
1.697413,1.510348,FOLLOW,TURN LEFT
1.687101,1.495302,FOLLOW,TURN LEFT
1.680146,1.478349,FOLLOW,FORWARD
1.677180,1.454458,FOLLOW,FORWARD
1.675670,1.435840,FOLLOW,FORWARD
1.674264,1.417729,FOLLOW,FORWARD
1.672393,1.393621,FOLLOW,FORWARD
1.670502,1.369246,FOLLOW,FORWARD
1.669076,1.350874,FOLLOW,FORWARD
1.667237,1.327180,FOLLOW,FORWARD
1.665365,1.303047,FOLLOW,TURN LEFT
1.663949,1.284809,DIR_RIGHT,TURN RIGHT
1.667635,1.256755,FOLLOW,TURN LEFT
1.662485,1.226766,DIR_RIGHT,FORWARD
1.665459,1.197025,DIR_RIGHT,TURN LEFT
1.670839,1.167514,DIR_RIGHT,FORWARD
1.685732,1.141745,DIR_RIGHT,FORWARD
1.702892,1.117141,DIR_RIGHT,TURN RIGHT
1.720160,1.092609,DIR_RIGHT,TURN RIGHT
1.728213,1.063957,DIR_RIGHT,FORWARD
1.723883,1.034583,DIR_RIGHT,FORWARD
1.716766,1.005442,DIR_RIGHT,FORWARD
1.709523,0.976329,DIR_RIGHT,TURN RIGHT
1.702280,0.947217,FOLLOW,TURN LEFT
1.674794,0.905110,DIR_RIGHT,FORWARD
1.667065,0.870855,DIR_RIGHT,TURN LEFT
1.670998,0.841123,DIR_RIGHT,TURN LEFT
1.684714,0.814709,DIR_RIGHT,TURN LEFT
1.707959,0.796237,DIR_RIGHT,TURN LEFT
1.736779,0.789095,DIR_RIGHT,TURN RIGHT
1.765960,0.794575,DIR_RIGHT,TURN RIGHT
1.795723,0.792655,DIR_RIGHT,TURN RIGHT
1.822107,0.779036,WANDER,TURN RIGHT
1.840444,0.755683,WANDER,FORWARD
1.847419,0.726823,WANDER,FORWARD
1.851722,0.697135,WANDER,FORWARD
1.855898,0.667428,WANDER,FORWARD
1.860073,0.637720,WANDER,FORWARD
1.864249,0.608012,WANDER,FORWARD
1.868425,0.578304,WANDER,FORWARD
1.872601,0.548596,WANDER,FORWARD
1.876776,0.518888,WANDER,FORWARD
1.880952,0.489180,WANDER,FORWARD
1.885128,0.459472,WANDER,FORWARD
1.889303,0.429764,WANDER,FORWARD
1.893479,0.400056,WANDER,FORWARD
1.897655,0.370348,WANDER,FORWARD
1.901831,0.340640,WANDER,FORWARD
1.906006,0.310932,WANDER,FORWARD
1.910182,0.281224,WANDER,FORWARD
1.914358,0.251516,WANDER,FORWARD
1.918534,0.221808,WANDER,FORWARD
1.922709,0.192100,WANDER,FORWARD
1.926885,0.162392,WANDER,FORWARD
1.931061,0.132684,WANDER,FORWARD
1.935237,0.102976,DIR_RIGHT,FORWARD
1.939412,0.073268,DIR_RIGHT,FORWARD
1.943588,0.043560,DIR_RIGHT,TURN RIGHT
1.947764,0.013852,DIR_RIGHT,TURN RIGHT
1.941861,-0.015319,DIR_RIGHT,TURN LEFT
1.924609,-0.039484,DIR_RIGHT,TURN LEFT
1.913826,-0.067291,DIR_RIGHT,TURN LEFT
1.915077,-0.096956,DIR_RIGHT,TURN RIGHT
1.924253,-0.121077,DIR_RIGHT,TURN LEFT
1.917880,-0.144680,DIR_RIGHT,TURN LEFT
1.917283,-0.172025,DIR_RIGHT,TURN LEFT
1.917283,-0.193980,DIR_LEFT,TURN LEFT
1.917283,-0.206468,DIR_LEFT,TURN LEFT
1.917283,-0.206953,DIR_LEFT,TURN LEFT
1.917283,-0.194649,DIR_LEFT,TURN RIGHT
1.917283,-0.169898,DIR_LEFT,FORWARD
1.917397,-0.147957,DIR_LEFT,FORWARD
1.921139,-0.127055,DIR_LEFT,TURN RIGHT
1.933818,-0.103220,DIR_LEFT,FORWARD
1.952643,-0.084153,DIR_LEFT,FORWARD
1.978639,-0.071717,DIR_LEFT,FORWARD
2.007444,-0.063336,DIR_LEFT,TURN LEFT
2.036250,-0.054955,WANDER,TURN RIGHT
2.060431,-0.037603,WANDER,FORWARD
2.088300,-0.026982,WANDER,FORWARD
2.117067,-0.018478,WANDER,FORWARD
2.145872,-0.010097,WANDER,FORWARD
2.174678,-0.001716,DIR_LEFT,FORWARD
2.203483,0.006665,DIR_LEFT,TURN RIGHT
2.232289,0.015046,DIR_RIGHT,TURN RIGHT
2.262004,0.013375,DIR_RIGHT,TURN LEFT
2.288388,-0.000244,DIR_RIGHT,TURN LEFT
2.317452,-0.006940,DIR_LEFT,TURN RIGHT
2.346633,-0.001459,DIR_RIGHT,TURN LEFT
2.367443,-0.004006,DIR_LEFT,TURN LEFT
2.367443,-0.003060,DIR_LEFT,TURN RIGHT
2.367443,0.011506,DIR_LEFT,TURN RIGHT
2.367443,0.026271,DIR_RIGHT,TURN RIGHT
2.367443,0.030714,DIR_RIGHT,TURN RIGHT
2.367443,0.022459,DIR_RIGHT,TURN RIGHT
2.367443,0.002303,DIR_RIGHT,TURN RIGHT
2.367443,-0.025833,DIR_RIGHT,FORWARD
2.360866,-0.054932,DIR_RIGHT,FORWARD
2.352442,-0.083722,DIR_RIGHT,FORWARD
2.343895,-0.112479,DIR_RIGHT,FORWARD
2.335347,-0.141235,DIR_LEFT,FORWARD
2.326799,-0.169992,DIR_LEFT,TURN LEFT
2.318251,-0.198748,DIR_RIGHT,TURN LEFT
2.319750,-0.228473,DIR_RIGHT,FORWARD
2.333216,-0.254935,DIR_RIGHT,FORWARD
2.349250,-0.280288,DIR_RIGHT,TURN LEFT
2.365394,-0.305573,DIR_RIGHT,TURN LEFT
2.365394,-0.327306,DIR_RIGHT,TURN LEFT
2.365394,-0.339782,DIR_LEFT,TURN LEFT
2.365394,-0.340267,DIR_LEFT,TURN LEFT
2.365394,-0.327962,DIR_LEFT,FORWARD
2.365394,-0.304659,DIR_LEFT,FORWARD
2.365394,-0.278443,DIR_LEFT,FORWARD
2.365394,-0.252057,DIR_LEFT,FORWARD
2.365394,-0.225671,DIR_LEFT,FORWARD
2.365394,-0.199285,DIR_LEFT,TURN LEFT
2.365394,-0.172899,DIR_LEFT,TURN LEFT
2.365394,-0.143429,DIR_LEFT,TURN LEFT
2.355530,-0.115360,DIR_RIGHT,TURN LEFT
2.335124,-0.093792,DIR_RIGHT,TURN RIGHT
2.307601,-0.082655,DIR_RIGHT,TURN RIGHT
2.283582,-0.064973,DIR_LEFT,TURN RIGHT
2.268724,-0.039267,DIR_LEFT,TURN LEFT
2.265892,-0.009711,DIR_LEFT,TURN LEFT
2.255787,0.018350,WANDER,TURN LEFT
2.235382,0.039918,DIR_RIGHT,TURN RIGHT
2.207858,0.051056,WANDER,TURN RIGHT
2.183840,0.068738,WANDER,FORWARD
2.168981,0.094444,WANDER,TURN RIGHT
2.156451,0.121699,WANDER,FORWARD
2.153856,0.151348,WANDER,TURN LEFT
2.153785,0.181346,WANDER,FORWARD
2.143935,0.209430,WANDER,FORWARD
2.131639,0.236792,WANDER,FORWARD
2.119225,0.264103,WANDER,FORWARD
2.106811,0.291414,WANDER,FORWARD
2.094397,0.318725,WANDER,FORWARD
2.081983,0.346036,WANDER,FORWARD
2.069569,0.373347,WANDER,FORWARD
2.057155,0.400658,WANDER,FORWARD
2.044741,0.427969,WANDER,FORWARD
2.032327,0.455280,WANDER,FORWARD
2.019913,0.482591,WANDER,FORWARD
2.007499,0.509903,WANDER,FORWARD
1.995085,0.537214,WANDER,FORWARD
1.982671,0.564525,WANDER,FORWARD
1.970257,0.591836,WANDER,FORWARD
1.957843,0.619147,WANDER,FORWARD
1.945429,0.646458,WANDER,FORWARD
1.933015,0.673769,WANDER,FORWARD
1.920601,0.701080,WANDER,FORWARD
1.908187,0.728391,WANDER,FORWARD
1.895773,0.755702,WANDER,FORWARD
1.883359,0.783013,WANDER,FORWARD
1.870945,0.810324,WANDER,FORWARD
1.858531,0.837635,WANDER,FORWARD
1.846117,0.864946,WANDER,FORWARD
1.833703,0.892257,WANDER,FORWARD
1.821289,0.919568,WANDER,FORWARD
1.808875,0.946879,WANDER,FORWARD
1.796461,0.974190,WANDER,FORWARD
1.784047,1.001501,WANDER,FORWARD
1.771633,1.028812,WANDER,FORWARD
1.759219,1.056123,WANDER,FORWARD
1.746805,1.083434,WANDER,FORWARD
1.734392,1.110746,WANDER,FORWARD
1.721978,1.138057,WANDER,FORWARD
1.709564,1.165368,WANDER,FORWARD
1.697150,1.192679,WANDER,FORWARD
1.684736,1.219990,WANDER,FORWARD
1.672322,1.247301,WANDER,FORWARD
1.659908,1.274612,WANDER,FORWARD
1.647494,1.301923,WANDER,FORWARD
1.635080,1.329234,WANDER,FORWARD
1.622666,1.356545,WANDER,FORWARD
1.610252,1.383856,WANDER,FORWARD
1.597838,1.411167,WANDER,FORWARD
1.585424,1.438478,WANDER,FORWARD
1.573010,1.465789,WANDER,FORWARD
1.560596,1.493100,WANDER,TURN RIGHT
1.548182,1.520411,WANDER,FORWARD
1.545586,1.550060,WANDER,FORWARD
1.545516,1.580058,WANDER,FORWARD
1.545574,1.610058,WANDER,FORWARD
1.545633,1.640057,WANDER,FORWARD
1.545691,1.670057,WANDER,FORWARD
1.545750,1.700057,WANDER,FORWARD
1.545808,1.730057,WANDER,TURN LEFT
1.545867,1.760057,WANDER,FORWARD
1.536016,1.788142,WANDER,FORWARD
1.523720,1.815504,WANDER,FORWARD
1.511306,1.842815,WANDER,FORWARD
1.498892,1.870126,WANDER,FORWARD
1.486478,1.897437,WANDER,FORWARD
1.474064,1.924748,WANDER,FORWARD
1.461650,1.952059,WANDER,FORWARD
1.449236,1.979370,WANDER,FORWARD
1.436822,2.006681,DIR_LEFT,FORWARD
1.424408,2.033992,DIR_LEFT,TURN LEFT
1.411994,2.061303,DIR_LEFT,TURN LEFT
1.391363,2.082754,WANDER,TURN RIGHT
1.363839,2.093892,DIR_LEFT,FORWARD
1.339821,2.111574,DIR_LEFT,TURN RIGHT
1.317098,2.131157,DIR_LEFT,TURN RIGHT
1.302416,2.157046,DIR_LEFT,TURN RIGHT
1.299584,2.186602,DIR_LEFT,TURN RIGHT
1.309290,2.214662,DIR_RIGHT,TURN LEFT
1.329780,2.236150,DIR_RIGHT,TURN RIGHT
1.344379,2.262158,DIR_RIGHT,TURN RIGHT
1.343070,2.281362,DIR_RIGHT,TURN RIGHT
1.342557,2.295423,DIR_RIGHT,TURN RIGHT
1.342557,2.299777,DIR_RIGHT,TURN RIGHT
1.342557,2.291515,DIR_RIGHT,FORWARD
1.344567,2.270392,DIR_RIGHT,TURN RIGHT
1.355244,2.243987,WANDER,TURN LEFT
1.361998,2.215001,WANDER,FORWARD
1.375961,2.188647,WANDER,FORWARD
1.391995,2.163294,WANDER,FORWARD
1.408139,2.138008,WANDER,FORWARD
1.424283,2.112722,WANDER,FORWARD
1.440427,2.087436,WANDER,TURN LEFT
1.456571,2.062151,WANDER,FORWARD
1.480023,2.043826,WANDER,FORWARD
1.505142,2.027429,WANDER,FORWARD
1.530334,2.011139,WANDER,FORWARD
1.555526,1.994849,WANDER,FORWARD
1.580718,1.978559,WANDER,FORWARD
1.605910,1.962269,WANDER,FORWARD
1.631102,1.945979,WANDER,FORWARD
1.656294,1.929689,WANDER,TURN LEFT
1.681486,1.913398,WANDER,FORWARD
1.710432,1.906477,WANDER,FORWARD
1.740094,1.902002,WANDER,FORWARD
1.769777,1.897655,WANDER,FORWARD
1.799461,1.893307,WANDER,FORWARD
1.829144,1.888959,WANDER,FORWARD
1.858827,1.884611,WANDER,FORWARD
1.888511,1.880264,WANDER,FORWARD
1.918194,1.875916,WANDER,FORWARD
1.947877,1.871568,WANDER,FORWARD
1.977560,1.867220,WANDER,FORWARD
2.007244,1.862872,WANDER,TURN RIGHT
2.036927,1.858525,WANDER,FORWARD
2.063261,1.844656,WANDER,FORWARD
2.088520,1.828476,WANDER,FORWARD
2.113712,1.812186,WANDER,FORWARD
2.138904,1.795895,WANDER,TURN LEFT
2.164096,1.779605,WANDER,FORWARD
2.193042,1.772684,DIR_RIGHT,FORWARD
2.222704,1.768209,DIR_RIGHT,FORWARD
2.252387,1.763861,DIR_RIGHT,FORWARD
2.282071,1.759514,DIR_RIGHT,TURN LEFT
2.311754,1.755166,DIR_LEFT,TURN LEFT
2.340959,1.760900,DIR_LEFT,TURN RIGHT
2.365223,1.778012,DIR_LEFT,TURN RIGHT
2.365223,1.793046,DIR_RIGHT,TURN RIGHT
2.365223,1.797510,DIR_RIGHT,TURN LEFT
2.365223,1.786959,DIR_RIGHT,TURN LEFT
2.365223,1.775870,DIR_LEFT,TURN LEFT
2.365223,1.775496,DIR_LEFT,FORWARD
2.365223,1.787808,DIR_LEFT,TURN RIGHT
2.365223,1.807356,DIR_LEFT,TURN RIGHT
2.365223,1.822700,DIR_RIGHT,TURN RIGHT
2.365223,1.827187,DIR_RIGHT,TURN LEFT
2.365223,1.816638,DIR_RIGHT,TURN LEFT
2.365223,1.805549,DIR_LEFT,TURN RIGHT
2.365223,1.807647,DIR_RIGHT,TURN RIGHT
2.365223,1.810308,DIR_RIGHT,FORWARD
2.365223,1.801916,DIR_RIGHT,FORWARD
2.365223,1.788070,DIR_RIGHT,FORWARD
2.365223,1.773576,DIR_RIGHT,TURN LEFT
2.365223,1.756807,DIR_RIGHT,TURN LEFT
2.365223,1.744973,DIR_LEFT,FORWARD
2.365223,1.745280,DIR_LEFT,FORWARD
2.365223,1.750834,DIR_LEFT,TURN RIGHT
2.365223,1.759586,DIR_RIGHT,FORWARD
2.365223,1.761724,DIR_RIGHT,FORWARD
2.365223,1.760080,DIR_RIGHT,TURN LEFT
2.365223,1.755367,DIR_LEFT,FORWARD
2.365223,1.756653,DIR_LEFT,TURN RIGHT
2.365223,1.764721,DIR_RIGHT,TURN LEFT
2.365223,1.765748,DIR_LEFT,TURN RIGHT
2.365223,1.769631,DIR_RIGHT,FORWARD
2.365223,1.771123,DIR_RIGHT,FORWARD
2.365223,1.769454,DIR_RIGHT,FORWARD
2.365223,1.767228,DIR_RIGHT,FORWARD
2.365223,1.764961,DIR_RIGHT,FORWARD
2.365223,1.762691,DIR_RIGHT,FORWARD
2.365223,1.760421,DIR_RIGHT,TURN LEFT
2.365223,1.755664,DIR_LEFT,TURN LEFT
2.365223,1.756207,DIR_LEFT,FORWARD
2.365223,1.768585,DIR_LEFT,TURN RIGHT
2.365223,1.788136,DIR_LEFT,TURN RIGHT
2.365223,1.803480,DIR_RIGHT,TURN RIGHT
2.365223,1.807966,DIR_RIGHT,TURN LEFT
2.365223,1.797417,DIR_RIGHT,TURN LEFT
2.365223,1.786328,DIR_LEFT,TURN LEFT
2.365223,1.785955,DIR_LEFT,TURN LEFT
2.365223,1.798267,DIR_LEFT,TURN RIGHT
2.365223,1.823018,DIR_LEFT,FORWARD
2.365223,1.844910,DIR_LEFT,FORWARD
2.365223,1.863357,DIR_LEFT,TURN RIGHT
2.365223,1.883471,DIR_LEFT,TURN LEFT
2.365223,1.896409,DIR_LEFT,TURN LEFT
2.365223,1.910361,DIR_LEFT,TURN LEFT
2.365223,1.933721,DIR_LEFT,TURN LEFT
2.365223,1.963107,DIR_LEFT,TURN LEFT
2.355359,1.991175,DIR_LEFT,TURN LEFT
2.334953,2.012743,WANDER,TURN LEFT
2.307430,2.023881,WANDER,TURN LEFT
2.277767,2.022573,WANDER,TURN LEFT
2.251330,2.009056,WANDER,TURN LEFT
2.232902,1.985776,DIR_RIGHT,TURN LEFT
2.225815,1.956943,DIR_RIGHT,TURN LEFT
2.231351,1.927772,DIR_RIGHT,TURN LEFT
2.248509,1.903540,DIR_RIGHT,TURN LEFT
2.274185,1.888630,DIR_RIGHT,TURN LEFT
2.303736,1.885739,DIR_LEFT,TURN LEFT
2.331815,1.895389,DIR_LEFT,TURN LEFT
2.353344,1.915836,DIR_LEFT,TURN LEFT
2.364430,1.943381,DIR_LEFT,TURN LEFT
2.362986,1.973046,DIR_LEFT,TURN LEFT
2.349420,1.999457,WANDER,TURN LEFT
2.326104,2.017841,WANDER,FORWARD
2.297258,2.024874,WANDER,FORWARD
2.267579,2.029236,WANDER,FORWARD
2.237879,2.033471,WANDER,FORWARD
2.208180,2.037706,WANDER,FORWARD
2.178480,2.041941,WANDER,FORWARD
2.148781,2.046176,WANDER,FORWARD
2.119081,2.050411,WANDER,FORWARD
2.089382,2.054646,WANDER,FORWARD
2.059682,2.058881,WANDER,FORWARD
2.029982,2.063117,WANDER,FORWARD
2.000283,2.067352,WANDER,FORWARD
1.970583,2.071587,WANDER,FORWARD
1.940884,2.075822,WANDER,FORWARD
1.911184,2.080057,WANDER,FORWARD
1.881485,2.084292,WANDER,FORWARD
1.851785,2.088527,WANDER,FORWARD
1.822086,2.092762,WANDER,FORWARD
1.792386,2.096998,WANDER,FORWARD
1.762686,2.101233,DIR_LEFT,FORWARD
1.732987,2.105468,DIR_LEFT,TURN LEFT
1.703287,2.109703,DIR_LEFT,TURN LEFT
1.674104,2.103859,WANDER,TURN LEFT
1.649905,2.086655,WANDER,FORWARD
1.635044,2.060950,WANDER,FORWARD
1.622511,2.033696,WANDER,FORWARD
1.610094,2.006386,WANDER,FORWARD
1.597677,1.979076,WANDER,FORWARD
1.585261,1.951767,WANDER,FORWARD
1.572844,1.924457,WANDER,FORWARD
1.560427,1.897147,WANDER,FORWARD
1.548010,1.869837,WANDER,FORWARD
1.535594,1.842528,WANDER,FORWARD
1.523177,1.815218,WANDER,FORWARD
1.510760,1.787908,WANDER,FORWARD
1.498343,1.760598,WANDER,FORWARD
1.485926,1.733289,WANDER,TURN RIGHT
1.473510,1.705979,WANDER,TURN RIGHT
1.452876,1.684530,WANDER,TURN RIGHT
1.425352,1.673395,WANDER,TURN RIGHT
1.395689,1.674706,WANDER,FORWARD
1.369254,1.688225,WANDER,FORWARD
1.343933,1.704310,WANDER,FORWARD
1.318680,1.720505,WANDER,FORWARD
1.293426,1.736699,WANDER,FORWARD
1.268173,1.752893,WANDER,FORWARD
1.242919,1.769088,WANDER,FORWARD
1.217666,1.785282,WANDER,FORWARD
1.192412,1.801477,WANDER,TURN RIGHT
1.167158,1.817671,WANDER,FORWARD
1.148880,1.841160,WANDER,FORWARD
1.132534,1.866312,WANDER,FORWARD
1.116294,1.891537,WANDER,TURN RIGHT
1.100055,1.916761,WANDER,FORWARD
1.093191,1.945721,WANDER,FORWARD
1.088776,1.975392,WANDER,FORWARD
1.084487,2.005084,WANDER,FORWARD
1.080199,2.034776,WANDER,FORWARD
1.075911,2.064468,WANDER,FORWARD
1.071622,2.094160,WANDER,TURN RIGHT
1.067334,2.123851,WANDER,FORWARD
1.073126,2.153045,WANDER,FORWARD
1.081440,2.181867,DIR_RIGHT,FORWARD
